,Alpha,K,Accuracy
0,1,1,0.254
1,1,10,0.252
2,1,20,0.269
3,1,30,0.263
4,1,40,0.273
5,1,50,0.28
6,1,60,0.279
7,1,70,0.278
8,1,80,0.285
9,1,90,0.283
10,1,100,0.291
11,1,110,0.297
12,1,120,0.286
13,1,130,0.29
14,1,140,0.299
15,1,150,0.294
16,10,1,0.882
17,10,10,0.89
18,10,20,0.886
19,10,30,0.874
20,10,40,0.868
21,10,50,0.862
22,10,60,0.854
23,10,70,0.857
24,10,80,0.853
25,10,90,0.844
26,10,100,0.839
27,10,110,0.832
28,10,120,0.825
29,10,130,0.83
30,10,140,0.828
31,10,150,0.823
32,20,1,0.933
33,20,10,0.928
34,20,20,0.916
35,20,30,0.91
36,20,40,0.907
37,20,50,0.9
38,20,60,0.894
39,20,70,0.886
40,20,80,0.882
41,20,90,0.88
42,20,100,0.876
43,20,110,0.875
44,20,120,0.866
45,20,130,0.861
46,20,140,0.86
47,20,150,0.852
48,30,1,0.937
49,30,10,0.929
50,30,20,0.926
51,30,30,0.919
52,30,40,0.909
53,30,50,0.898
54,30,60,0.896
55,30,70,0.885
56,30,80,0.88
57,30,90,0.876
58,30,100,0.875
59,30,110,0.872
60,30,120,0.865
61,30,130,0.863
62,30,140,0.863
63,30,150,0.857
64,40,1,0.932
65,40,10,0.934
66,40,20,0.919
67,40,30,0.916
68,40,40,0.904
69,40,50,0.901
70,40,60,0.894
71,40,70,0.885
72,40,80,0.88
73,40,90,0.879
74,40,100,0.873
75,40,110,0.872
76,40,120,0.861
77,40,130,0.859
78,40,140,0.852
79,40,150,0.851
80,50,1,0.934
81,50,10,0.927
82,50,20,0.925
83,50,30,0.908
84,50,40,0.901
85,50,50,0.898
86,50,60,0.889
87,50,70,0.883
88,50,80,0.877
89,50,90,0.871
90,50,100,0.869
91,50,110,0.858
92,50,120,0.85
93,50,130,0.846
94,50,140,0.841
95,50,150,0.84
96,60,1,0.929
97,60,10,0.927
98,60,20,0.919
99,60,30,0.912
100,60,40,0.899
101,60,50,0.895
102,60,60,0.884
103,60,70,0.876
104,60,80,0.869
105,60,90,0.867
106,60,100,0.853
107,60,110,0.85
108,60,120,0.846
109,60,130,0.838
110,60,140,0.836
111,60,150,0.83
112,70,1,0.928
113,70,10,0.924
114,70,20,0.915
115,70,30,0.907
116,70,40,0.901
117,70,50,0.89
118,70,60,0.874
119,70,70,0.875
120,70,80,0.865
121,70,90,0.862
122,70,100,0.847
123,70,110,0.846
124,70,120,0.842
125,70,130,0.835
126,70,140,0.834
127,70,150,0.827
128,80,1,0.925
129,80,10,0.922
130,80,20,0.91
131,80,30,0.906
132,80,40,0.895
133,80,50,0.886
134,80,60,0.875
135,80,70,0.868
136,80,80,0.863
137,80,90,0.858
138,80,100,0.845
139,80,110,0.843
140,80,120,0.841
141,80,130,0.832
142,80,140,0.831
143,80,150,0.824
144,90,1,0.923
145,90,10,0.925
146,90,20,0.909
147,90,30,0.904
148,90,40,0.891
149,90,50,0.883
150,90,60,0.876
151,90,70,0.868
152,90,80,0.861
153,90,90,0.856
154,90,100,0.846
155,90,110,0.843
156,90,120,0.838
157,90,130,0.83
158,90,140,0.829
159,90,150,0.824
160,100,1,0.921
161,100,10,0.922
162,100,20,0.909
163,100,30,0.905
164,100,40,0.889
165,100,50,0.881
166,100,60,0.876
167,100,70,0.866
168,100,80,0.861
169,100,90,0.851
170,100,100,0.843
171,100,110,0.838
172,100,120,0.834
173,100,130,0.83
174,100,140,0.824
175,100,150,0.825
176,110,1,0.921
177,110,10,0.92
178,110,20,0.907
179,110,30,0.902
180,110,40,0.889
181,110,50,0.878
182,110,60,0.874
183,110,70,0.859
184,110,80,0.858
185,110,90,0.849
186,110,100,0.839
187,110,110,0.835
188,110,120,0.83
189,110,130,0.827
190,110,140,0.822
191,110,150,0.82
192,120,1,0.921
193,120,10,0.92
194,120,20,0.91
195,120,30,0.9
196,120,40,0.886
197,120,50,0.878
198,120,60,0.873
199,120,70,0.861
200,120,80,0.858
201,120,90,0.85
202,120,100,0.839
203,120,110,0.834
204,120,120,0.828
205,120,130,0.824
206,120,140,0.822
207,120,150,0.814
208,130,1,0.922
209,130,10,0.92
210,130,20,0.907
211,130,30,0.901
212,130,40,0.885
213,130,50,0.877
214,130,60,0.87
215,130,70,0.86
216,130,80,0.858
217,130,90,0.851
218,130,100,0.841
219,130,110,0.833
220,130,120,0.824
221,130,130,0.819
222,130,140,0.819
223,130,150,0.813
224,140,1,0.922
225,140,10,0.919
226,140,20,0.91
227,140,30,0.9
228,140,40,0.882
229,140,50,0.874
230,140,60,0.868
231,140,70,0.862
232,140,80,0.852
233,140,90,0.848
234,140,100,0.838
235,140,110,0.83
236,140,120,0.826
237,140,130,0.822
238,140,140,0.818
239,140,150,0.809
240,150,1,0.922
241,150,10,0.921
242,150,20,0.909
243,150,30,0.9
244,150,40,0.881
245,150,50,0.876
246,150,60,0.869
247,150,70,0.861
248,150,80,0.853
249,150,90,0.845
250,150,100,0.833
251,150,110,0.828
252,150,120,0.829
253,150,130,0.82
254,150,140,0.819
255,150,150,0.808
256,160,1,0.92
257,160,10,0.921
258,160,20,0.907
259,160,30,0.899
260,160,40,0.882
261,160,50,0.878
262,160,60,0.871
263,160,70,0.862
264,160,80,0.852
265,160,90,0.843
266,160,100,0.835
267,160,110,0.827
268,160,120,0.824
269,160,130,0.821
270,160,140,0.815
271,160,150,0.808
272,170,1,0.922
273,170,10,0.921
274,170,20,0.906
275,170,30,0.899
276,170,40,0.881
277,170,50,0.879
278,170,60,0.871
279,170,70,0.86
280,170,80,0.853
281,170,90,0.842
282,170,100,0.837
283,170,110,0.83
284,170,120,0.826
285,170,130,0.819
286,170,140,0.815
287,170,150,0.804
288,180,1,0.923
289,180,10,0.921
290,180,20,0.907
291,180,30,0.9
292,180,40,0.88
293,180,50,0.875
294,180,60,0.869
295,180,70,0.86
296,180,80,0.852
297,180,90,0.841
298,180,100,0.835
299,180,110,0.829
300,180,120,0.826
301,180,130,0.818
302,180,140,0.812
303,180,150,0.806
304,190,1,0.92
305,190,10,0.921
306,190,20,0.909
307,190,30,0.898
308,190,40,0.882
309,190,50,0.875
310,190,60,0.869
311,190,70,0.861
312,190,80,0.852
313,190,90,0.841
314,190,100,0.836
315,190,110,0.828
316,190,120,0.821
317,190,130,0.819
318,190,140,0.814
319,190,150,0.802
320,200,1,0.92
321,200,10,0.921
322,200,20,0.908
323,200,30,0.898
324,200,40,0.88
325,200,50,0.876
326,200,60,0.867
327,200,70,0.861
328,200,80,0.85
329,200,90,0.841
330,200,100,0.836
331,200,110,0.826
332,200,120,0.82
333,200,130,0.818
334,200,140,0.807
335,200,150,0.804
336,210,1,0.918
337,210,10,0.92
338,210,20,0.907
339,210,30,0.9
340,210,40,0.88
341,210,50,0.876
342,210,60,0.867
343,210,70,0.86
344,210,80,0.851
345,210,90,0.84
346,210,100,0.836
347,210,110,0.826
348,210,120,0.819
349,210,130,0.816
350,210,140,0.813
351,210,150,0.802
352,220,1,0.917
353,220,10,0.918
354,220,20,0.908
355,220,30,0.899
356,220,40,0.88
357,220,50,0.876
358,220,60,0.864
359,220,70,0.857
360,220,80,0.851
361,220,90,0.839
362,220,100,0.835
363,220,110,0.825
364,220,120,0.823
365,220,130,0.817
366,220,140,0.811
367,220,150,0.802
368,230,1,0.917
369,230,10,0.917
370,230,20,0.907
371,230,30,0.9
372,230,40,0.881
373,230,50,0.875
374,230,60,0.863
375,230,70,0.858
376,230,80,0.851
377,230,90,0.839
378,230,100,0.836
379,230,110,0.824
380,230,120,0.821
381,230,130,0.816
382,230,140,0.808
383,230,150,0.801
384,240,1,0.917
385,240,10,0.918
386,240,20,0.907
387,240,30,0.9
388,240,40,0.881
389,240,50,0.875
390,240,60,0.864
391,240,70,0.857
392,240,80,0.852
393,240,90,0.839
394,240,100,0.834
395,240,110,0.824
396,240,120,0.821
397,240,130,0.815
398,240,140,0.809
399,240,150,0.799
400,250,1,0.918
401,250,10,0.918
402,250,20,0.906
403,250,30,0.901
404,250,40,0.879
405,250,50,0.875
406,250,60,0.863
407,250,70,0.856
408,250,80,0.852
409,250,90,0.842
410,250,100,0.835
411,250,110,0.825
412,250,120,0.821
413,250,130,0.816
414,250,140,0.807
415,250,150,0.798
416,260,1,0.918
417,260,10,0.918
418,260,20,0.905
419,260,30,0.901
420,260,40,0.877
421,260,50,0.875
422,260,60,0.863
423,260,70,0.855
424,260,80,0.852
425,260,90,0.842
426,260,100,0.834
427,260,110,0.823
428,260,120,0.822
429,260,130,0.814
430,260,140,0.806
431,260,150,0.8
432,270,1,0.918
433,270,10,0.917
434,270,20,0.905
435,270,30,0.898
436,270,40,0.878
437,270,50,0.876
438,270,60,0.863
439,270,70,0.856
440,270,80,0.851
441,270,90,0.84
442,270,100,0.834
443,270,110,0.822
444,270,120,0.822
445,270,130,0.815
446,270,140,0.805
447,270,150,0.799
448,280,1,0.918
449,280,10,0.917
450,280,20,0.905
451,280,30,0.898
452,280,40,0.878
453,280,50,0.875
454,280,60,0.862
455,280,70,0.855
456,280,80,0.852
457,280,90,0.841
458,280,100,0.832
459,280,110,0.822
460,280,120,0.821
461,280,130,0.814
462,280,140,0.804
463,280,150,0.798
464,290,1,0.917
465,290,10,0.916
466,290,20,0.905
467,290,30,0.898
468,290,40,0.879
469,290,50,0.876
470,290,60,0.861
471,290,70,0.854
472,290,80,0.85
473,290,90,0.841
474,290,100,0.833
475,290,110,0.821
476,290,120,0.823
477,290,130,0.816
478,290,140,0.805
479,290,150,0.797
480,300,1,0.917
481,300,10,0.917
482,300,20,0.906
483,300,30,0.897
484,300,40,0.879
485,300,50,0.875
486,300,60,0.861
487,300,70,0.854
488,300,80,0.849
489,300,90,0.841
490,300,100,0.834
491,300,110,0.821
492,300,120,0.822
493,300,130,0.813
494,300,140,0.802
495,300,150,0.796
