Alpha,K,Accuracy
1,1,0.2569047619047619
1,2,0.24202380952380953
1,4,0.2763095238095238
1,6,0.27773809523809523
1,8,0.28154761904761905
1,10,0.28285714285714286
1,12,0.285
1,14,0.28904761904761905
1,16,0.2872619047619048
1,18,0.2866666666666667
1,20,0.2922619047619048
1,22,0.2926190476190476
1,24,0.29333333333333333
1,26,0.29392857142857143
1,28,0.29714285714285715
1,30,0.29595238095238097
1,32,0.29714285714285715
1,34,0.29773809523809525
1,36,0.2963095238095238
1,38,0.2953571428571429
1,40,0.2966666666666667
1,42,0.2945238095238095
1,44,0.2932142857142857
1,46,0.29285714285714287
1,48,0.2945238095238095
1,50,0.2969047619047619
1,52,0.29583333333333334
1,54,0.2947619047619048
1,56,0.29678571428571426
1,58,0.29428571428571426
1,60,0.29488095238095235
1,62,0.2972619047619048
1,64,0.2960714285714286
1,66,0.2954761904761905
1,68,0.29523809523809524
1,70,0.2980952380952381
1,72,0.2980952380952381
1,74,0.29619047619047617
1,76,0.2985714285714286
1,78,0.2976190476190476
1,80,0.30023809523809525
1,82,0.30023809523809525
1,84,0.30142857142857143
1,86,0.3005952380952381
1,88,0.3003571428571429
1,90,0.3020238095238095
1,92,0.3007142857142857
1,94,0.3013095238095238
1,96,0.3019047619047619
1,98,0.30083333333333334
1,100,0.3003571428571429
1,102,0.3003571428571429
1,104,0.30214285714285716
1,106,0.3032142857142857
1,108,0.30428571428571427
1,110,0.3019047619047619
1,112,0.30297619047619045
1,114,0.30333333333333334
1,116,0.303452380952381
1,118,0.3022619047619048
1,120,0.30452380952380953
1,122,0.30357142857142855
1,124,0.3044047619047619
1,126,0.3032142857142857
1,128,0.3036904761904762
1,130,0.3036904761904762
1,132,0.3036904761904762
1,134,0.30452380952380953
1,136,0.3028571428571429
1,138,0.30428571428571427
1,140,0.3030952380952381
1,142,0.305
1,144,0.30404761904761907
1,146,0.3055952380952381
1,148,0.3055952380952381
1,150,0.3055952380952381
5,1,0.6867857142857143
5,2,0.6880952380952381
5,4,0.7259523809523809
5,6,0.7383333333333333
5,8,0.7409523809523809
5,10,0.7483333333333333
5,12,0.7529761904761905
5,14,0.7545238095238095
5,16,0.7553571428571428
5,18,0.7558333333333334
5,20,0.7569047619047619
5,22,0.7572619047619048
5,24,0.7570238095238095
5,26,0.7570238095238095
5,28,0.7571428571428571
5,30,0.7569047619047619
5,32,0.7546428571428572
5,34,0.7560714285714286
5,36,0.756547619047619
5,38,0.7552380952380953
5,40,0.753452380952381
5,42,0.7544047619047619
5,44,0.7542857142857143
5,46,0.7546428571428572
5,48,0.7547619047619047
5,50,0.7547619047619047
5,52,0.7551190476190476
5,54,0.7538095238095238
5,56,0.7527380952380952
5,58,0.7535714285714286
5,60,0.7542857142857143
5,62,0.7519047619047619
5,64,0.7520238095238095
5,66,0.7511904761904762
5,68,0.7516666666666667
5,70,0.7526190476190476
5,72,0.7536904761904762
5,74,0.7529761904761905
5,76,0.7507142857142857
5,78,0.7513095238095238
5,80,0.7513095238095238
5,82,0.7509523809523809
5,84,0.7496428571428572
5,86,0.7501190476190476
5,88,0.7489285714285714
5,90,0.7490476190476191
5,92,0.7496428571428572
5,94,0.7491666666666666
5,96,0.7488095238095238
5,98,0.748452380952381
5,100,0.7483333333333333
5,102,0.7477380952380952
5,104,0.7473809523809524
5,106,0.7470238095238095
5,108,0.7472619047619048
5,110,0.7466666666666667
5,112,0.7467857142857143
5,114,0.7466666666666667
5,116,0.746547619047619
5,118,0.7458333333333333
5,120,0.7454761904761905
5,122,0.7458333333333333
5,124,0.7448809523809524
5,126,0.7458333333333333
5,128,0.7453571428571428
5,130,0.7455952380952381
5,132,0.7446428571428572
5,134,0.7453571428571428
5,136,0.7439285714285714
5,138,0.7439285714285714
5,140,0.7430952380952381
5,142,0.7428571428571429
5,144,0.7433333333333333
5,146,0.7422619047619048
5,148,0.7428571428571429
5,150,0.7426190476190476
10,1,0.9078571428571428
10,2,0.9019047619047619
10,4,0.9204761904761904
10,6,0.9221428571428572
10,8,0.9228571428571428
10,10,0.9236904761904762
10,12,0.9228571428571428
10,14,0.9215476190476191
10,16,0.9211904761904762
10,18,0.9195238095238095
10,20,0.9183333333333333
10,22,0.9180952380952381
10,24,0.9175
10,26,0.9170238095238096
10,28,0.9153571428571429
10,30,0.9152380952380952
10,32,0.9142857142857143
10,34,0.9138095238095238
10,36,0.9134523809523809
10,38,0.9129761904761905
10,40,0.9132142857142858
10,42,0.9134523809523809
10,44,0.9127380952380952
10,46,0.9117857142857143
10,48,0.9113095238095238
10,50,0.9105952380952381
10,52,0.9104761904761904
10,54,0.9097619047619048
10,56,0.9098809523809523
10,58,0.9102380952380953
10,60,0.9097619047619048
10,62,0.9098809523809523
10,64,0.9077380952380952
10,66,0.9084523809523809
10,68,0.9077380952380952
10,70,0.9077380952380952
10,72,0.9064285714285715
10,74,0.905952380952381
10,76,0.906547619047619
10,78,0.906547619047619
10,80,0.906547619047619
10,82,0.9048809523809523
10,84,0.9046428571428572
10,86,0.9045238095238095
10,88,0.9041666666666667
10,90,0.905
10,92,0.9044047619047619
10,94,0.9044047619047619
10,96,0.9036904761904762
10,98,0.9025
10,100,0.901547619047619
10,102,0.9023809523809524
10,104,0.9019047619047619
10,106,0.9016666666666666
10,108,0.9014285714285715
10,110,0.901547619047619
10,112,0.9011904761904762
10,114,0.900952380952381
10,116,0.9002380952380953
10,118,0.8994047619047619
10,120,0.8994047619047619
10,122,0.8986904761904762
10,124,0.8989285714285714
10,126,0.8986904761904762
10,128,0.8983333333333333
10,130,0.8983333333333333
10,132,0.8979761904761905
10,134,0.8977380952380952
10,136,0.8975
10,138,0.8970238095238096
10,140,0.8964285714285715
10,142,0.8960714285714285
10,144,0.8963095238095238
10,146,0.8957142857142857
10,148,0.8961904761904762
10,150,0.8954761904761904
15,1,0.9494047619047619
15,2,0.9420238095238095
15,4,0.954047619047619
15,6,0.9529761904761904
15,8,0.9517857142857142
15,10,0.9513095238095238
15,12,0.9521428571428572
15,14,0.9513095238095238
15,16,0.9495238095238095
15,18,0.9501190476190476
15,20,0.9485714285714286
15,22,0.9482142857142857
15,24,0.9465476190476191
15,26,0.9471428571428572
15,28,0.9451190476190476
15,30,0.945
15,32,0.9441666666666667
15,34,0.9436904761904762
15,36,0.9439285714285715
15,38,0.9422619047619047
15,40,0.9415476190476191
15,42,0.9413095238095238
15,44,0.9403571428571429
15,46,0.9404761904761905
15,48,0.94
15,50,0.9391666666666667
15,52,0.9388095238095238
15,54,0.9382142857142857
15,56,0.9375
15,58,0.9377380952380953
15,60,0.9369047619047619
15,62,0.9364285714285714
15,64,0.9353571428571429
15,66,0.9354761904761905
15,68,0.9351190476190476
15,70,0.9346428571428571
15,72,0.9338095238095238
15,74,0.9335714285714286
15,76,0.9333333333333333
15,78,0.9327380952380953
15,80,0.9323809523809524
15,82,0.9320238095238095
15,84,0.9308333333333333
15,86,0.9303571428571429
15,88,0.9297619047619048
15,90,0.929404761904762
15,92,0.9295238095238095
15,94,0.9286904761904762
15,96,0.9285714285714286
15,98,0.9285714285714286
15,100,0.9284523809523809
15,102,0.9282142857142858
15,104,0.9279761904761905
15,106,0.9277380952380953
15,108,0.9279761904761905
15,110,0.9273809523809524
15,112,0.9276190476190476
15,114,0.9269047619047619
15,116,0.9261904761904762
15,118,0.9255952380952381
15,120,0.9260714285714285
15,122,0.9263095238095238
15,124,0.9258333333333333
15,126,0.9254761904761905
15,128,0.9253571428571429
15,130,0.9247619047619048
15,132,0.924047619047619
15,134,0.9232142857142858
15,136,0.9226190476190477
15,138,0.9229761904761905
15,140,0.9221428571428572
15,142,0.9222619047619047
15,144,0.9216666666666666
15,146,0.9219047619047619
15,148,0.9215476190476191
15,150,0.920952380952381
20,1,0.9627380952380953
20,2,0.955952380952381
20,4,0.9661904761904762
20,6,0.9655952380952381
20,8,0.9646428571428571
20,10,0.9638095238095238
20,12,0.9625
20,14,0.9628571428571429
20,16,0.9625
20,18,0.9603571428571429
20,20,0.9601190476190476
20,22,0.9591666666666666
20,24,0.9585714285714285
20,26,0.9577380952380953
20,28,0.958452380952381
20,30,0.9567857142857142
20,32,0.9551190476190476
20,34,0.9552380952380952
20,36,0.9541666666666667
20,38,0.9533333333333334
20,40,0.9526190476190476
20,42,0.9525
20,44,0.9517857142857142
20,46,0.9523809523809523
20,48,0.9517857142857142
20,50,0.9510714285714286
20,52,0.9507142857142857
20,54,0.9491666666666667
20,56,0.9484523809523809
20,58,0.9485714285714286
20,60,0.9486904761904762
20,62,0.9488095238095238
20,64,0.9472619047619047
20,66,0.9465476190476191
20,68,0.9464285714285714
20,70,0.9454761904761905
20,72,0.9454761904761905
20,74,0.9448809523809524
20,76,0.9442857142857143
20,78,0.9435714285714286
20,80,0.944047619047619
20,82,0.9433333333333334
20,84,0.9427380952380953
20,86,0.9426190476190476
20,88,0.9429761904761905
20,90,0.9427380952380953
20,92,0.9428571428571428
20,94,0.9426190476190476
20,96,0.9417857142857143
20,98,0.9411904761904762
20,100,0.940595238095238
20,102,0.9407142857142857
20,104,0.9410714285714286
20,106,0.940595238095238
20,108,0.9403571428571429
20,110,0.9396428571428571
20,112,0.9397619047619048
20,114,0.9391666666666667
20,116,0.9385714285714286
20,118,0.9383333333333334
20,120,0.9380952380952381
20,122,0.9379761904761905
20,124,0.9373809523809524
20,126,0.9378571428571428
20,128,0.9371428571428572
20,130,0.9367857142857143
20,132,0.9365476190476191
20,134,0.9358333333333333
20,136,0.9361904761904762
20,138,0.9357142857142857
20,140,0.9361904761904762
20,142,0.9353571428571429
20,144,0.934404761904762
20,146,0.9342857142857143
20,148,0.9341666666666667
20,150,0.9338095238095238
25,1,0.9651190476190477
25,2,0.9638095238095238
25,4,0.9703571428571428
25,6,0.9703571428571428
25,8,0.9694047619047619
25,10,0.9676190476190476
25,12,0.9660714285714286
25,14,0.9663095238095238
25,16,0.9652380952380952
25,18,0.9651190476190477
25,20,0.9648809523809524
25,22,0.9635714285714285
25,24,0.9620238095238095
25,26,0.9610714285714286
25,28,0.9604761904761905
25,30,0.9607142857142857
25,32,0.959047619047619
25,34,0.9570238095238095
25,36,0.9583333333333334
25,38,0.9567857142857142
25,40,0.9565476190476191
25,42,0.9566666666666667
25,44,0.955
25,46,0.9548809523809524
25,48,0.9542857142857143
25,50,0.9535714285714286
25,52,0.9538095238095238
25,54,0.9528571428571428
25,56,0.9523809523809523
25,58,0.9522619047619048
25,60,0.9516666666666667
25,62,0.9519047619047619
25,64,0.9511904761904761
25,66,0.9510714285714286
25,68,0.95
25,70,0.9504761904761905
25,72,0.9495238095238095
25,74,0.9492857142857143
25,76,0.9492857142857143
25,78,0.949047619047619
25,80,0.9489285714285715
25,82,0.9478571428571428
25,84,0.9479761904761905
25,86,0.9476190476190476
25,88,0.9472619047619047
25,90,0.9471428571428572
25,92,0.9461904761904761
25,94,0.9463095238095238
25,96,0.9454761904761905
25,98,0.945
25,100,0.9451190476190476
25,102,0.9447619047619048
25,104,0.9439285714285715
25,106,0.9438095238095238
25,108,0.9433333333333334
25,110,0.9430952380952381
25,112,0.9430952380952381
25,114,0.9430952380952381
25,116,0.9429761904761905
25,118,0.9421428571428572
25,120,0.9422619047619047
25,122,0.9414285714285714
25,124,0.9411904761904762
25,126,0.9411904761904762
25,128,0.9408333333333333
25,130,0.9408333333333333
25,132,0.940952380952381
25,134,0.9403571428571429
25,136,0.94
25,138,0.9398809523809524
25,140,0.9394047619047619
25,142,0.939047619047619
25,144,0.9386904761904762
25,146,0.9383333333333334
25,148,0.9380952380952381
25,150,0.9373809523809524
30,1,0.9682142857142857
30,2,0.9647619047619047
30,4,0.9716666666666667
30,6,0.9716666666666667
30,8,0.9713095238095238
30,10,0.9703571428571428
30,12,0.9696428571428571
30,14,0.9698809523809524
30,16,0.9686904761904762
30,18,0.9677380952380953
30,20,0.965952380952381
30,22,0.9647619047619047
30,24,0.9646428571428571
30,26,0.9639285714285715
30,28,0.9619047619047619
30,30,0.9607142857142857
30,32,0.9602380952380952
30,34,0.9596428571428571
30,36,0.9596428571428571
30,38,0.9594047619047619
30,40,0.9585714285714285
30,42,0.958452380952381
30,44,0.9577380952380953
30,46,0.9567857142857142
30,48,0.9560714285714286
30,50,0.9558333333333333
30,52,0.9557142857142857
30,54,0.9547619047619048
30,56,0.9541666666666667
30,58,0.9542857142857143
30,60,0.9546428571428571
30,62,0.9534523809523809
30,64,0.9536904761904762
30,66,0.9533333333333334
30,68,0.9526190476190476
30,70,0.9525
30,72,0.9523809523809523
30,74,0.9519047619047619
30,76,0.9516666666666667
30,78,0.9516666666666667
30,80,0.9501190476190476
30,82,0.9502380952380952
30,84,0.9498809523809524
30,86,0.9491666666666667
30,88,0.9495238095238095
30,90,0.9488095238095238
30,92,0.9492857142857143
30,94,0.9479761904761905
30,96,0.9488095238095238
30,98,0.9483333333333334
30,100,0.9472619047619047
30,102,0.9476190476190476
30,104,0.9469047619047619
30,106,0.9466666666666667
30,108,0.9463095238095238
30,110,0.9453571428571429
30,112,0.9453571428571429
30,114,0.9446428571428571
30,116,0.9448809523809524
30,118,0.9448809523809524
30,120,0.9445238095238095
30,122,0.9442857142857143
30,124,0.9445238095238095
30,126,0.944047619047619
30,128,0.9430952380952381
30,130,0.9427380952380953
30,132,0.9425
30,134,0.9420238095238095
30,136,0.9421428571428572
30,138,0.9417857142857143
30,140,0.9421428571428572
30,142,0.9416666666666667
30,144,0.9416666666666667
30,146,0.9414285714285714
30,148,0.9413095238095238
30,150,0.940952380952381
35,1,0.9704761904761905
35,2,0.9655952380952381
35,4,0.9721428571428572
35,6,0.9728571428571429
35,8,0.9726190476190476
35,10,0.9711904761904762
35,12,0.9689285714285715
35,14,0.9680952380952381
35,16,0.9685714285714285
35,18,0.9677380952380953
35,20,0.9670238095238095
35,22,0.9655952380952381
35,24,0.9652380952380952
35,26,0.9635714285714285
35,28,0.9628571428571429
35,30,0.9625
35,32,0.9615476190476191
35,34,0.9604761904761905
35,36,0.9607142857142857
35,38,0.9591666666666666
35,40,0.9592857142857143
35,42,0.9586904761904762
35,44,0.9586904761904762
35,46,0.9583333333333334
35,48,0.9578571428571429
35,50,0.9575
35,52,0.9579761904761904
35,54,0.9571428571428572
35,56,0.9570238095238095
35,58,0.9567857142857142
35,60,0.955952380952381
35,62,0.9553571428571429
35,64,0.9548809523809524
35,66,0.9546428571428571
35,68,0.9545238095238096
35,70,0.9539285714285715
35,72,0.9528571428571428
35,74,0.9530952380952381
35,76,0.9523809523809523
35,78,0.9519047619047619
35,80,0.9516666666666667
35,82,0.950595238095238
35,84,0.9503571428571429
35,86,0.9507142857142857
35,88,0.9503571428571429
35,90,0.9503571428571429
35,92,0.9504761904761905
35,94,0.9502380952380952
35,96,0.9496428571428571
35,98,0.9489285714285715
35,100,0.9483333333333334
35,102,0.9485714285714286
35,104,0.9479761904761905
35,106,0.9472619047619047
35,108,0.9463095238095238
35,110,0.945595238095238
35,112,0.9458333333333333
35,114,0.945595238095238
35,116,0.9453571428571429
35,118,0.945
35,120,0.9452380952380952
35,122,0.945
35,124,0.944047619047619
35,126,0.9436904761904762
35,128,0.944047619047619
35,130,0.9439285714285715
35,132,0.9435714285714286
35,134,0.9429761904761905
35,136,0.9430952380952381
35,138,0.9422619047619047
35,140,0.9425
35,142,0.9423809523809524
35,144,0.9419047619047619
35,146,0.9413095238095238
35,148,0.940952380952381
35,150,0.9404761904761905
40,1,0.9713095238095238
40,2,0.9667857142857142
40,4,0.9723809523809523
40,6,0.9729761904761904
40,8,0.9720238095238095
40,10,0.9703571428571428
40,12,0.9695238095238096
40,14,0.968452380952381
40,16,0.9673809523809523
40,18,0.9677380952380953
40,20,0.9654761904761905
40,22,0.965
40,24,0.9638095238095238
40,26,0.9627380952380953
40,28,0.9620238095238095
40,30,0.9617857142857142
40,32,0.9610714285714286
40,34,0.9604761904761905
40,36,0.9601190476190476
40,38,0.959047619047619
40,40,0.9576190476190476
40,42,0.9576190476190476
40,44,0.9567857142857142
40,46,0.9558333333333333
40,48,0.9547619047619048
40,50,0.9544047619047619
40,52,0.9546428571428571
40,54,0.9544047619047619
40,56,0.955
40,58,0.9548809523809524
40,60,0.9541666666666667
40,62,0.954047619047619
40,64,0.9541666666666667
40,66,0.9538095238095238
40,68,0.9525
40,70,0.9521428571428572
40,72,0.9514285714285714
40,74,0.950595238095238
40,76,0.9508333333333333
40,78,0.9510714285714286
40,80,0.95
40,82,0.9494047619047619
40,84,0.9489285714285715
40,86,0.9485714285714286
40,88,0.9483333333333334
40,90,0.9479761904761905
40,92,0.9483333333333334
40,94,0.9477380952380953
40,96,0.9470238095238095
40,98,0.9464285714285714
40,100,0.9465476190476191
40,102,0.9461904761904761
40,104,0.9457142857142857
40,106,0.9452380952380952
40,108,0.945
40,110,0.9445238095238095
40,112,0.9442857142857143
40,114,0.9442857142857143
40,116,0.9436904761904762
40,118,0.9439285714285715
40,120,0.9430952380952381
40,122,0.9432142857142857
40,124,0.9426190476190476
40,126,0.9425
40,128,0.9428571428571428
40,130,0.9425
40,132,0.9417857142857143
40,134,0.9415476190476191
40,136,0.9414285714285714
40,138,0.940595238095238
40,140,0.9410714285714286
40,142,0.940952380952381
40,144,0.9408333333333333
40,146,0.940952380952381
40,148,0.9404761904761905
40,150,0.9398809523809524
45,1,0.9710714285714286
45,2,0.9678571428571429
45,4,0.9728571428571429
45,6,0.9723809523809523
45,8,0.9711904761904762
45,10,0.9717857142857143
45,12,0.9707142857142858
45,14,0.9689285714285715
45,16,0.9680952380952381
45,18,0.9671428571428572
45,20,0.9648809523809524
45,22,0.9632142857142857
45,24,0.963452380952381
45,26,0.9622619047619048
45,28,0.9611904761904762
45,30,0.96
45,32,0.9601190476190476
45,34,0.9597619047619048
45,36,0.9588095238095238
45,38,0.9578571428571429
45,40,0.9570238095238095
45,42,0.9567857142857142
45,44,0.9557142857142857
45,46,0.955952380952381
45,48,0.955
45,50,0.9546428571428571
45,52,0.9544047619047619
45,54,0.9539285714285715
45,56,0.9533333333333334
45,58,0.9533333333333334
45,60,0.9532142857142857
45,62,0.9530952380952381
45,64,0.9530952380952381
45,66,0.9525
45,68,0.9513095238095238
45,70,0.9511904761904761
45,72,0.9511904761904761
45,74,0.9504761904761905
45,76,0.95
45,78,0.9496428571428571
45,80,0.9488095238095238
45,82,0.9489285714285715
45,84,0.9478571428571428
45,86,0.9475
45,88,0.9472619047619047
45,90,0.9467857142857142
45,92,0.9463095238095238
45,94,0.9458333333333333
45,96,0.945595238095238
45,98,0.945952380952381
45,100,0.9457142857142857
45,102,0.945595238095238
45,104,0.9451190476190476
45,106,0.945
45,108,0.9438095238095238
45,110,0.9438095238095238
45,112,0.9429761904761905
45,114,0.9427380952380953
45,116,0.9421428571428572
45,118,0.9417857142857143
45,120,0.9411904761904762
45,122,0.9413095238095238
45,124,0.9415476190476191
45,126,0.9413095238095238
45,128,0.9414285714285714
45,130,0.9413095238095238
45,132,0.940952380952381
45,134,0.9407142857142857
45,136,0.9402380952380952
45,138,0.9401190476190476
45,140,0.9397619047619048
45,142,0.9388095238095238
45,144,0.9386904761904762
45,146,0.9388095238095238
45,148,0.9379761904761905
45,150,0.9383333333333334
50,1,0.9710714285714286
50,2,0.9675
50,4,0.973452380952381
50,6,0.9736904761904762
50,8,0.9717857142857143
50,10,0.9710714285714286
50,12,0.9704761904761905
50,14,0.9697619047619047
50,16,0.9678571428571429
50,18,0.9660714285714286
50,20,0.9653571428571428
50,22,0.9646428571428571
50,24,0.9636904761904762
50,26,0.9615476190476191
50,28,0.9621428571428572
50,30,0.9613095238095238
50,32,0.960952380952381
50,34,0.9603571428571429
50,36,0.9591666666666666
50,38,0.958452380952381
50,40,0.9575
50,42,0.9565476190476191
50,44,0.9564285714285714
50,46,0.9564285714285714
50,48,0.9542857142857143
50,50,0.9539285714285715
50,52,0.9535714285714286
50,54,0.9533333333333334
50,56,0.9530952380952381
50,58,0.9528571428571428
50,60,0.9523809523809523
50,62,0.9520238095238095
50,64,0.9514285714285714
50,66,0.9510714285714286
50,68,0.9504761904761905
50,70,0.95
50,72,0.9489285714285715
50,74,0.9486904761904762
50,76,0.9476190476190476
50,78,0.9472619047619047
50,80,0.9471428571428572
50,82,0.9466666666666667
50,84,0.9463095238095238
50,86,0.945952380952381
50,88,0.9457142857142857
50,90,0.9451190476190476
50,92,0.9451190476190476
50,94,0.9447619047619048
50,96,0.9448809523809524
50,98,0.9442857142857143
50,100,0.9439285714285715
50,102,0.9432142857142857
50,104,0.9430952380952381
50,106,0.9425
50,108,0.9423809523809524
50,110,0.9423809523809524
50,112,0.9414285714285714
50,114,0.9410714285714286
50,116,0.9410714285714286
50,118,0.9411904761904762
50,120,0.9410714285714286
50,122,0.940595238095238
50,124,0.9396428571428571
50,126,0.9389285714285714
50,128,0.9389285714285714
50,130,0.9386904761904762
50,132,0.9383333333333334
50,134,0.9382142857142857
50,136,0.9378571428571428
50,138,0.9383333333333334
50,140,0.9377380952380953
50,142,0.9376190476190476
50,144,0.9376190476190476
50,146,0.9373809523809524
50,148,0.9371428571428572
50,150,0.9371428571428572
55,1,0.9705952380952381
55,2,0.9654761904761905
55,4,0.9726190476190476
55,6,0.9733333333333334
55,8,0.971547619047619
55,10,0.9710714285714286
55,12,0.9709523809523809
55,14,0.9686904761904762
55,16,0.9680952380952381
55,18,0.9669047619047619
55,20,0.9648809523809524
55,22,0.9645238095238096
55,24,0.9628571428571429
55,26,0.9627380952380953
55,28,0.9614285714285714
55,30,0.9613095238095238
55,32,0.9602380952380952
55,34,0.9595238095238096
55,36,0.9586904761904762
55,38,0.9579761904761904
55,40,0.9572619047619048
55,42,0.9558333333333333
55,44,0.9558333333333333
55,46,0.955595238095238
55,48,0.9544047619047619
55,50,0.955
55,52,0.9538095238095238
55,54,0.9528571428571428
55,56,0.9526190476190476
55,58,0.9519047619047619
55,60,0.9520238095238095
55,62,0.9510714285714286
55,64,0.9503571428571429
