Alpha,K,Accuracy
55,66,0.9494047619047619
55,68,0.9494047619047619
55,70,0.9491666666666667
55,72,0.9482142857142857
55,74,0.9485714285714286
55,76,0.9485714285714286
55,78,0.9479761904761905
55,80,0.9476190476190476
55,82,0.9470238095238095
55,84,0.9464285714285714
55,86,0.9453571428571429
55,88,0.9452380952380952
55,90,0.9451190476190476
55,92,0.9448809523809524
55,94,0.9446428571428571
55,96,0.9445238095238095
55,98,0.9439285714285715
55,100,0.9436904761904762
55,102,0.9429761904761905
55,104,0.9426190476190476
55,106,0.9422619047619047
55,108,0.9414285714285714
55,110,0.9410714285714286
55,112,0.940952380952381
55,114,0.9411904761904762
55,116,0.9404761904761905
55,118,0.9403571428571429
55,120,0.9397619047619048
55,122,0.9396428571428571
55,124,0.9395238095238095
55,126,0.9391666666666667
55,128,0.9388095238095238
55,130,0.9385714285714286
55,132,0.9382142857142857
55,134,0.9382142857142857
55,136,0.9380952380952381
55,138,0.9377380952380953
55,140,0.9377380952380953
55,142,0.9376190476190476
55,144,0.9371428571428572
55,146,0.9367857142857143
55,148,0.9367857142857143
55,150,0.9367857142857143
60,1,0.9701190476190477
60,2,0.9648809523809524
60,4,0.9721428571428572
60,6,0.9719047619047619
60,8,0.9717857142857143
60,10,0.9709523809523809
60,12,0.969047619047619
60,14,0.9670238095238095
60,16,0.965952380952381
60,18,0.9658333333333333
60,20,0.9641666666666666
60,22,0.9638095238095238
60,24,0.9629761904761904
60,26,0.9617857142857142
60,28,0.9607142857142857
60,30,0.96
60,32,0.9592857142857143
60,34,0.9592857142857143
60,36,0.9583333333333334
60,38,0.9579761904761904
60,40,0.9578571428571429
60,42,0.9564285714285714
60,44,0.9561904761904761
60,46,0.9554761904761905
60,48,0.955
60,50,0.9539285714285715
60,52,0.9532142857142857
60,54,0.9532142857142857
60,56,0.9526190476190476
60,58,0.9516666666666667
60,60,0.9516666666666667
60,62,0.9508333333333333
60,64,0.9502380952380952
60,66,0.9504761904761905
60,68,0.9489285714285715
60,70,0.9492857142857143
60,72,0.9491666666666667
60,74,0.9488095238095238
60,76,0.9483333333333334
60,78,0.9479761904761905
60,80,0.9477380952380953
60,82,0.9471428571428572
60,84,0.9467857142857142
60,86,0.945595238095238
60,88,0.945595238095238
60,90,0.9444047619047619
60,92,0.9446428571428571
60,94,0.9442857142857143
60,96,0.9439285714285715
60,98,0.9438095238095238
60,100,0.9429761904761905
60,102,0.9425
60,104,0.9421428571428572
60,106,0.9420238095238095
60,108,0.940952380952381
60,110,0.9411904761904762
60,112,0.9410714285714286
60,114,0.9408333333333333
60,116,0.9401190476190476
60,118,0.9395238095238095
60,120,0.9394047619047619
60,122,0.9391666666666667
60,124,0.9384523809523809
60,126,0.9376190476190476
60,128,0.9375
60,130,0.9375
60,132,0.9371428571428572
60,134,0.9373809523809524
60,136,0.9369047619047619
60,138,0.9369047619047619
60,140,0.9369047619047619
60,142,0.9365476190476191
60,144,0.9363095238095238
60,146,0.9365476190476191
60,148,0.935952380952381
60,150,0.9355952380952381
65,1,0.9702380952380952
65,2,0.965
65,4,0.9713095238095238
65,6,0.9721428571428572
65,8,0.9720238095238095
65,10,0.97
65,12,0.9707142857142858
65,14,0.968452380952381
65,16,0.9663095238095238
65,18,0.965952380952381
65,20,0.9641666666666666
65,22,0.9627380952380953
65,24,0.9630952380952381
65,26,0.9617857142857142
65,28,0.9611904761904762
65,30,0.958452380952381
65,32,0.9582142857142857
65,34,0.9575
65,36,0.9570238095238095
65,38,0.9569047619047619
65,40,0.9557142857142857
65,42,0.9561904761904761
65,44,0.9554761904761905
65,46,0.9551190476190476
65,48,0.954047619047619
65,50,0.9534523809523809
65,52,0.9533333333333334
65,54,0.9523809523809523
65,56,0.9517857142857142
65,58,0.9514285714285714
65,60,0.9508333333333333
65,62,0.9504761904761905
65,64,0.9498809523809524
65,66,0.9498809523809524
65,68,0.9498809523809524
65,70,0.9489285714285715
65,72,0.9486904761904762
65,74,0.9478571428571428
65,76,0.9477380952380953
65,78,0.9478571428571428
65,80,0.9467857142857142
65,82,0.9464285714285714
65,84,0.945595238095238
65,86,0.9453571428571429
65,88,0.9448809523809524
65,90,0.944047619047619
65,92,0.9436904761904762
65,94,0.9430952380952381
65,96,0.9427380952380953
65,98,0.9430952380952381
65,100,0.9425
65,102,0.9426190476190476
65,104,0.9420238095238095
65,106,0.9411904761904762
65,108,0.9408333333333333
65,110,0.9407142857142857
65,112,0.9403571428571429
65,114,0.940595238095238
65,116,0.9402380952380952
65,118,0.9397619047619048
65,120,0.9396428571428571
65,122,0.939047619047619
65,124,0.9384523809523809
65,126,0.9378571428571428
65,128,0.9372619047619047
65,130,0.9373809523809524
65,132,0.9373809523809524
65,134,0.9369047619047619
65,136,0.9366666666666666
65,138,0.9366666666666666
65,140,0.9360714285714286
65,142,0.9358333333333333
65,144,0.9355952380952381
65,146,0.9353571428571429
65,148,0.9347619047619048
65,150,0.9345238095238095
70,1,0.97
70,2,0.9648809523809524
70,4,0.9711904761904762
70,6,0.9719047619047619
70,8,0.9713095238095238
70,10,0.9696428571428571
70,12,0.968452380952381
70,14,0.9678571428571429
70,16,0.9654761904761905
70,18,0.9657142857142857
70,20,0.9645238095238096
70,22,0.963452380952381
70,24,0.9627380952380953
70,26,0.9620238095238095
70,28,0.9601190476190476
70,30,0.9588095238095238
70,32,0.9577380952380953
70,34,0.9571428571428572
70,36,0.9573809523809523
70,38,0.9564285714285714
70,40,0.9557142857142857
70,42,0.955
70,44,0.9542857142857143
70,46,0.9539285714285715
70,48,0.9533333333333334
70,50,0.9530952380952381
70,52,0.9525
70,54,0.9511904761904761
70,56,0.9504761904761905
70,58,0.9503571428571429
70,60,0.95
70,62,0.9498809523809524
70,64,0.9483333333333334
70,66,0.9483333333333334
70,68,0.9478571428571428
70,70,0.9473809523809524
70,72,0.9472619047619047
70,74,0.9469047619047619
70,76,0.9466666666666667
70,78,0.9466666666666667
70,80,0.9457142857142857
70,82,0.9447619047619048
70,84,0.9442857142857143
70,86,0.9445238095238095
70,88,0.9439285714285715
70,90,0.9435714285714286
70,92,0.9434523809523809
70,94,0.9419047619047619
70,96,0.9422619047619047
70,98,0.9416666666666667
70,100,0.9414285714285714
70,102,0.940952380952381
70,104,0.940595238095238
70,106,0.940595238095238
70,108,0.9407142857142857
70,110,0.9401190476190476
70,112,0.9398809523809524
70,114,0.939047619047619
70,116,0.9392857142857143
70,118,0.9389285714285714
70,120,0.9386904761904762
70,122,0.9383333333333334
70,124,0.9376190476190476
70,126,0.9377380952380953
70,128,0.9376190476190476
70,130,0.9376190476190476
70,132,0.9370238095238095
70,134,0.9364285714285714
70,136,0.9364285714285714
70,138,0.9360714285714286
70,140,0.9357142857142857
70,142,0.9355952380952381
70,144,0.935
70,146,0.935
70,148,0.9342857142857143
70,150,0.9336904761904762
75,1,0.9697619047619047
75,2,0.9635714285714285
75,4,0.9723809523809523
75,6,0.9726190476190476
75,8,0.9714285714285714
75,10,0.9697619047619047
75,12,0.9673809523809523
75,14,0.9663095238095238
75,16,0.9655952380952381
75,18,0.9652380952380952
75,20,0.9625
75,22,0.9628571428571429
75,24,0.9620238095238095
75,26,0.9614285714285714
75,28,0.9603571428571429
75,30,0.9595238095238096
75,32,0.9582142857142857
75,34,0.9577380952380953
75,36,0.9569047619047619
75,38,0.9563095238095238
75,40,0.9553571428571429
75,42,0.9544047619047619
75,44,0.9533333333333334
75,46,0.9530952380952381
75,48,0.9521428571428572
75,50,0.9523809523809523
75,52,0.9517857142857142
75,54,0.9504761904761905
75,56,0.9501190476190476
75,58,0.9496428571428571
75,60,0.9496428571428571
75,62,0.9492857142857143
75,64,0.949047619047619
75,66,0.9483333333333334
75,68,0.9476190476190476
75,70,0.9465476190476191
75,72,0.9460714285714286
75,74,0.9457142857142857
75,76,0.945595238095238
75,78,0.9454761904761905
75,80,0.9451190476190476
75,82,0.9444047619047619
75,84,0.9439285714285715
75,86,0.9435714285714286
75,88,0.9433333333333334
75,90,0.9429761904761905
75,92,0.9422619047619047
75,94,0.9417857142857143
75,96,0.9415476190476191
75,98,0.9415476190476191
75,100,0.9408333333333333
75,102,0.940595238095238
75,104,0.940952380952381
75,106,0.9407142857142857
75,108,0.9401190476190476
75,110,0.94
75,112,0.939047619047619
75,114,0.9388095238095238
75,116,0.9380952380952381
75,118,0.9377380952380953
75,120,0.9378571428571428
75,122,0.9377380952380953
75,124,0.9377380952380953
75,126,0.9376190476190476
75,128,0.9372619047619047
75,130,0.9366666666666666
75,132,0.9370238095238095
75,134,0.9364285714285714
75,136,0.935952380952381
75,138,0.9351190476190476
75,140,0.9352380952380952
75,142,0.934404761904762
75,144,0.934047619047619
75,146,0.9342857142857143
75,148,0.934047619047619
75,150,0.9336904761904762
80,1,0.969047619047619
80,2,0.9633333333333334
80,4,0.9720238095238095
80,6,0.9716666666666667
80,8,0.9714285714285714
80,10,0.9695238095238096
80,12,0.9676190476190476
80,14,0.9665476190476191
80,16,0.9666666666666667
80,18,0.964047619047619
80,20,0.9627380952380953
80,22,0.9613095238095238
80,24,0.9617857142857142
80,26,0.9611904761904762
80,28,0.9601190476190476
80,30,0.9591666666666666
80,32,0.9585714285714285
80,34,0.9570238095238095
80,36,0.9560714285714286
80,38,0.9546428571428571
80,40,0.9544047619047619
80,42,0.9536904761904762
80,44,0.9539285714285715
80,46,0.9536904761904762
80,48,0.9520238095238095
80,50,0.9514285714285714
80,52,0.9504761904761905
80,54,0.9503571428571429
80,56,0.9494047619047619
80,58,0.9494047619047619
80,60,0.9496428571428571
80,62,0.9488095238095238
80,64,0.9480952380952381
80,66,0.9471428571428572
80,68,0.9466666666666667
80,70,0.9460714285714286
80,72,0.945595238095238
80,74,0.9451190476190476
80,76,0.9442857142857143
80,78,0.9442857142857143
80,80,0.9438095238095238
80,82,0.9436904761904762
80,84,0.9434523809523809
80,86,0.9433333333333334
80,88,0.9435714285714286
80,90,0.9428571428571428
80,92,0.9426190476190476
80,94,0.9425
80,96,0.9417857142857143
80,98,0.9414285714285714
80,100,0.9407142857142857
80,102,0.9403571428571429
80,104,0.9403571428571429
80,106,0.9398809523809524
80,108,0.9394047619047619
80,110,0.9389285714285714
80,112,0.9380952380952381
80,114,0.9377380952380953
80,116,0.9379761904761905
80,118,0.9378571428571428
80,120,0.9375
80,122,0.9370238095238095
80,124,0.9365476190476191
80,126,0.9361904761904762
80,128,0.9364285714285714
80,130,0.9360714285714286
80,132,0.935952380952381
80,134,0.9354761904761905
80,136,0.9353571428571429
80,138,0.9345238095238095
80,140,0.9341666666666667
80,142,0.934047619047619
80,144,0.9332142857142857
80,146,0.9332142857142857
80,148,0.9328571428571428
80,150,0.9328571428571428
85,1,0.9696428571428571
85,2,0.9641666666666666
85,4,0.971547619047619
85,6,0.9719047619047619
85,8,0.9716666666666667
85,10,0.9694047619047619
85,12,0.9676190476190476
85,14,0.9663095238095238
85,16,0.9651190476190477
85,18,0.9636904761904762
85,20,0.9629761904761904
85,22,0.9610714285714286
85,24,0.9611904761904762
85,26,0.9605952380952381
85,28,0.9597619047619048
85,30,0.9589285714285715
85,32,0.9580952380952381
85,34,0.9573809523809523
85,36,0.955952380952381
85,38,0.9554761904761905
85,40,0.9542857142857143
85,42,0.9539285714285715
85,44,0.9525
85,46,0.9521428571428572
85,48,0.9516666666666667
85,50,0.9507142857142857
85,52,0.9496428571428571
85,54,0.9491666666666667
85,56,0.9485714285714286
85,58,0.9479761904761905
85,60,0.9477380952380953
85,62,0.9472619047619047
85,64,0.9467857142857142
85,66,0.9464285714285714
85,68,0.945595238095238
85,70,0.9446428571428571
85,72,0.9451190476190476
85,74,0.9438095238095238
85,76,0.9442857142857143
85,78,0.9444047619047619
85,80,0.944047619047619
85,82,0.9435714285714286
85,84,0.9435714285714286
85,86,0.9430952380952381
85,88,0.9422619047619047
85,90,0.9425
85,92,0.9415476190476191
85,94,0.9414285714285714
85,96,0.940595238095238
85,98,0.9403571428571429
85,100,0.9398809523809524
85,102,0.9397619047619048
85,104,0.9394047619047619
85,106,0.9385714285714286
85,108,0.9386904761904762
85,110,0.9383333333333334
85,112,0.9377380952380953
85,114,0.9378571428571428
85,116,0.9377380952380953
85,118,0.9372619047619047
85,120,0.9367857142857143
85,122,0.9365476190476191
85,124,0.935952380952381
85,126,0.9355952380952381
85,128,0.9351190476190476
85,130,0.9346428571428571
85,132,0.9345238095238095
85,134,0.9338095238095238
85,136,0.9333333333333333
85,138,0.9334523809523809
85,140,0.9326190476190476
85,142,0.9322619047619047
85,144,0.9325
85,146,0.9321428571428572
85,148,0.9321428571428572
85,150,0.9316666666666666
90,1,0.9697619047619047
90,2,0.9633333333333334
90,4,0.971547619047619
90,6,0.971547619047619
90,8,0.9701190476190477
90,10,0.9686904761904762
90,12,0.9669047619047619
90,14,0.9660714285714286
90,16,0.9652380952380952
90,18,0.9636904761904762
90,20,0.9621428571428572
90,22,0.9621428571428572
90,24,0.9611904761904762
90,26,0.9604761904761905
90,28,0.9597619047619048
90,30,0.9586904761904762
90,32,0.9578571428571429
90,34,0.9575
90,36,0.9564285714285714
90,38,0.9548809523809524
90,40,0.9542857142857143
90,42,0.9535714285714286
90,44,0.9526190476190476
90,46,0.9514285714285714
90,48,0.9508333333333333
90,50,0.95
90,52,0.9494047619047619
90,54,0.949047619047619
90,56,0.9494047619047619
90,58,0.9484523809523809
90,60,0.9482142857142857
90,62,0.9472619047619047
90,64,0.9470238095238095
90,66,0.945952380952381
90,68,0.9452380952380952
90,70,0.9453571428571429
90,72,0.9445238095238095
90,74,0.9438095238095238
90,76,0.9438095238095238
90,78,0.9438095238095238
90,80,0.9434523809523809
90,82,0.9432142857142857
90,84,0.9429761904761905
90,86,0.9421428571428572
90,88,0.9419047619047619
90,90,0.9410714285714286
90,92,0.9410714285714286
90,94,0.9408333333333333
90,96,0.9396428571428571
90,98,0.94
90,100,0.9392857142857143
90,102,0.9395238095238095
90,104,0.9384523809523809
90,106,0.9384523809523809
90,108,0.9379761904761905
90,110,0.9377380952380953
90,112,0.9372619047619047
90,114,0.9371428571428572
90,116,0.9365476190476191
90,118,0.9371428571428572
90,120,0.9367857142857143
90,122,0.935952380952381
90,124,0.9354761904761905
90,126,0.9354761904761905
90,128,0.9347619047619048
90,130,0.9345238095238095
90,132,0.934047619047619
90,134,0.9338095238095238
90,136,0.9334523809523809
90,138,0.9328571428571428
90,140,0.9326190476190476
90,142,0.9323809523809524
90,144,0.9323809523809524
90,146,0.9320238095238095
90,148,0.9315476190476191
90,150,0.9310714285714285
95,1,0.9696428571428571
95,2,0.9639285714285715
95,4,0.9716666666666667
95,6,0.9714285714285714
95,8,0.9710714285714286
95,10,0.9680952380952381
95,12,0.9672619047619048
95,14,0.965952380952381
95,16,0.965
95,18,0.9636904761904762
95,20,0.9625
95,22,0.9626190476190476
95,24,0.9607142857142857
95,26,0.9603571428571429
95,28,0.9592857142857143
95,30,0.9583333333333334
95,32,0.9571428571428572
95,34,0.9571428571428572
95,36,0.9563095238095238
95,38,0.9552380952380952
95,40,0.954047619047619
95,42,0.9534523809523809
95,44,0.9523809523809523
95,46,0.9511904761904761
95,48,0.9501190476190476
95,50,0.950595238095238
95,52,0.9488095238095238
95,54,0.9488095238095238
95,56,0.9483333333333334
95,58,0.9479761904761905
95,60,0.9477380952380953
95,62,0.9470238095238095
95,64,0.9464285714285714
95,66,0.9458333333333333
95,68,0.9453571428571429
95,70,0.9447619047619048
95,72,0.9441666666666667
95,74,0.9439285714285715
95,76,0.944047619047619
95,78,0.9434523809523809
95,80,0.9433333333333334
95,82,0.9433333333333334
95,84,0.9428571428571428
95,86,0.9422619047619047
95,88,0.9416666666666667
95,90,0.9408333333333333
95,92,0.9403571428571429
95,94,0.9402380952380952
95,96,0.9397619047619048
95,98,0.9392857142857143
95,100,0.9388095238095238
95,102,0.9385714285714286
95,104,0.9384523809523809
95,106,0.9384523809523809
95,108,0.9383333333333334
95,110,0.9376190476190476
95,112,0.9369047619047619
95,114,0.9366666666666666
95,116,0.9371428571428572
95,118,0.9360714285714286
95,120,0.9360714285714286
95,122,0.9355952380952381
95,124,0.9354761904761905
95,126,0.9352380952380952
95,128,0.935
95,130,0.934404761904762
95,132,0.9338095238095238
95,134,0.9338095238095238
95,136,0.9336904761904762
95,138,0.9329761904761905
95,140,0.9326190476190476
95,142,0.9317857142857143
95,144,0.9311904761904762
95,146,0.9313095238095238
95,148,0.9303571428571429
95,150,0.9304761904761905
100,1,0.9697619047619047
100,2,0.9638095238095238
100,4,0.9719047619047619
100,6,0.9720238095238095
100,8,0.9707142857142858
100,10,0.9685714285714285
100,12,0.9671428571428572
100,14,0.9658333333333333
100,16,0.9648809523809524
100,18,0.9639285714285715
100,20,0.9616666666666667
100,22,0.9616666666666667
100,24,0.9607142857142857
100,26,0.9596428571428571
100,28,0.9594047619047619
100,30,0.9582142857142857
100,32,0.9572619047619048
100,34,0.9573809523809523
100,36,0.9558333333333333
100,38,0.9552380952380952
100,40,0.9542857142857143
100,42,0.9526190476190476
100,44,0.9519047619047619
100,46,0.9513095238095238
100,48,0.9502380952380952
100,50,0.9496428571428571
100,52,0.9492857142857143
100,54,0.9486904761904762
100,56,0.9476190476190476
100,58,0.9470238095238095
100,60,0.9464285714285714
100,62,0.9461904761904761
100,64,0.945952380952381
100,66,0.9457142857142857
100,68,0.9448809523809524
100,70,0.9439285714285715
100,72,0.9436904761904762
100,74,0.9439285714285715
100,76,0.944047619047619
100,78,0.9441666666666667
100,80,0.9433333333333334
100,82,0.9426190476190476
100,84,0.9417857142857143
100,86,0.9413095238095238
100,88,0.9403571428571429
100,90,0.9401190476190476
100,92,0.9402380952380952
100,94,0.9396428571428571
100,96,0.939047619047619
100,98,0.9389285714285714
100,100,0.9389285714285714
100,102,0.9384523809523809
100,104,0.9383333333333334
100,106,0.9379761904761905
100,108,0.9380952380952381
100,110,0.9371428571428572
100,112,0.9367857142857143
100,114,0.9366666666666666
100,116,0.9361904761904762
100,118,0.9354761904761905
100,120,0.935
100,122,0.9352380952380952
100,124,0.9347619047619048
100,126,0.9341666666666667
100,128,0.9333333333333333
100,130,0.9335714285714286
100,132,0.9336904761904762
100,134,0.9328571428571428
100,136,0.9328571428571428
100,138,0.9325
100,140,0.9320238095238095
100,142,0.9316666666666666
100,144,0.930952380952381
100,146,0.9310714285714285
100,148,0.9303571428571429
100,150,0.9301190476190476
105,1,0.9692857142857143
105,2,0.963452380952381
105,4,0.9722619047619048
105,6,0.9719047619047619
105,8,0.9707142857142858
105,10,0.9685714285714285
105,12,0.9673809523809523
105,14,0.9654761904761905
105,16,0.9642857142857143
105,18,0.964047619047619
105,20,0.9616666666666667
105,22,0.9611904761904762
105,24,0.9597619047619048
105,26,0.9586904761904762
105,28,0.9589285714285715
105,30,0.9580952380952381
105,32,0.9572619047619048
105,34,0.9566666666666667
105,36,0.955952380952381
105,38,0.9552380952380952
105,40,0.9538095238095238
105,42,0.9523809523809523
105,44,0.9520238095238095
105,46,0.9508333333333333
105,48,0.9495238095238095
105,50,0.9494047619047619
105,52,0.9486904761904762
105,54,0.9480952380952381
105,56,0.9469047619047619
105,58,0.9463095238095238
105,60,0.9464285714285714
105,62,0.9457142857142857
105,64,0.9454761904761905
105,66,0.9445238095238095
105,68,0.9444047619047619
105,70,0.944047619047619
105,72,0.9435714285714286
105,74,0.9433333333333334
105,76,0.9430952380952381
105,78,0.9426190476190476
105,80,0.9426190476190476
105,82,0.9425
105,84,0.9417857142857143
105,86,0.9415476190476191
105,88,0.9413095238095238
105,90,0.9403571428571429
105,92,0.9401190476190476
105,94,0.9395238095238095
105,96,0.9395238095238095
105,98,0.939047619047619
105,100,0.939047619047619
105,102,0.9389285714285714
105,104,0.9386904761904762
105,106,0.9382142857142857
105,108,0.9376190476190476
105,110,0.9376190476190476
105,112,0.9364285714285714
105,114,0.935952380952381
105,116,0.9358333333333333
105,118,0.935952380952381
105,120,0.9355952380952381
105,122,0.9352380952380952
105,124,0.9345238095238095
105,126,0.9338095238095238
105,128,0.9338095238095238
105,130,0.9332142857142857
105,132,0.9327380952380953
105,134,0.9325
105,136,0.9319047619047619
105,138,0.9320238095238095
105,140,0.9322619047619047
105,142,0.9315476190476191
105,144,0.9315476190476191
105,146,0.930952380952381
105,148,0.9308333333333333
105,150,0.9303571428571429
110,1,0.9701190476190477
110,2,0.9635714285714285
110,4,0.9719047619047619
110,6,0.9717857142857143
110,8,0.9704761904761905
110,10,0.9689285714285715
110,12,0.9669047619047619
110,14,0.9651190476190477
110,16,0.9641666666666666
110,18,0.9633333333333334
110,20,0.9625
110,22,0.9616666666666667
110,24,0.96
110,26,0.9596428571428571
110,28,0.9591666666666666
110,30,0.9576190476190476
110,32,0.9564285714285714
110,34,0.9560714285714286
110,36,0.9554761904761905
110,38,0.9551190476190476
110,40,0.9533333333333334
110,42,0.9516666666666667
110,44,0.9513095238095238
110,46,0.9502380952380952
110,48,0.9495238095238095
110,50,0.9492857142857143
110,52,0.9486904761904762
110,54,0.9475
110,56,0.9472619047619047
110,58,0.9469047619047619
110,60,0.9465476190476191
110,62,0.945952380952381
110,64,0.9454761904761905
110,66,0.9447619047619048
110,68,0.944047619047619
110,70,0.9438095238095238
110,72,0.9435714285714286
110,74,0.9432142857142857
110,76,0.9433333333333334
110,78,0.9432142857142857
110,80,0.9427380952380953
110,82,0.9416666666666667
110,84,0.9415476190476191
110,86,0.9413095238095238
110,88,0.9402380952380952
110,90,0.9404761904761905
110,92,0.9398809523809524
110,94,0.939047619047619
110,96,0.939047619047619
110,98,0.9389285714285714
110,100,0.939047619047619
110,102,0.9384523809523809
