accuracy,alpha,cohen_kappa,f1,kfold,knn,precision,recall,train_size
0.9706666666666667,25,0.9673901563975511,0.9706430199055023,10,1,0.9706910159469943,0.9706666666666667,30000
0.9773333333333334,25,0.9748024275637727,0.9773492703673012,10,3,0.97741892120697,0.9773333333333334,30000
0.9756666666666667,25,0.972949033384969,0.9756614810348494,10,5,0.9757561413321766,0.9756666666666667,30000
0.9706666666666667,25,0.9673902651542008,0.9706367640211139,10,7,0.9707025586252709,0.9706666666666667,30000
0.9703333333333334,25,0.9670193659318697,0.97030709524497,10,9,0.9703921668821897,0.9703333333333334,30000
0.9693333333333334,25,0.9659076002088036,0.9693152040612139,10,11,0.9694507302679433,0.9693333333333334,30000
0.9726666666666667,35,0.9696145944808245,0.972693226494404,10,1,0.9728317565622542,0.9726666666666667,30000
0.976,35,0.9733196110493372,0.9760086759139972,10,3,0.9760931286057988,0.976,30000
0.974,35,0.971096166758813,0.9739905064420943,10,5,0.9740810530659928,0.974,30000
0.9726666666666667,35,0.969614320499007,0.9726511731108518,10,7,0.9728065740924203,0.9726666666666667,30000
0.9723333333333334,35,0.9692432429628169,0.9723415795988746,10,9,0.9725636211420212,0.9723333333333334,30000
0.9723333333333334,35,0.9692426388926461,0.972310441381348,10,11,0.9724937179976838,0.9723333333333334,30000
0.972,45,0.9688744366365667,0.9719943125852833,10,1,0.9720319901728375,0.972,30000
0.977,45,0.9744310002012169,0.9769940900630228,10,3,0.977084722733243,0.977,30000
0.9756666666666667,45,0.972948966557882,0.9756642961999654,10,5,0.9757540082501609,0.9756666666666667,30000
0.9753333333333334,45,0.9725776084561761,0.9753061641863524,10,7,0.9754150199032818,0.9753333333333334,30000
0.9723333333333334,45,0.9692425743051231,0.9723038823500674,10,9,0.9724583830231286,0.9723333333333334,30000
0.972,45,0.9688717414457199,0.971960951428654,10,11,0.9721862123757073,0.972,30000
0.9713333333333334,55,0.9681323598963288,0.9713235337221647,10,1,0.9713723426103713,0.9713333333333334,30000
0.9766666666666667,55,0.974060922000822,0.9766646467443116,10,3,0.9767187583474455,0.9766666666666667,30000
0.9743333333333334,55,0.9714670177252814,0.9743307000060252,10,5,0.9744628908531638,0.9743333333333334,30000
0.9743333333333334,55,0.9714661330792378,0.9743012605208774,10,7,0.9744511036000114,0.9743333333333334,30000
0.971,55,0.9677599502243277,0.9709655448787238,10,9,0.9712110147365873,0.971,30000
0.97,55,0.9666482161304297,0.9699653825988455,10,11,0.9702465529817378,0.97,30000
0.9703333333333334,65,0.9670208691199105,0.970340896646087,10,1,0.9703950021554993,0.9703333333333334,30000
0.9736666666666667,65,0.9707253552885757,0.9736364259347267,10,3,0.9736722086745422,0.9736666666666667,30000
0.9753333333333334,65,0.9725785636503416,0.9753107635593571,10,5,0.9754171856140333,0.9753333333333334,30000
0.9733333333333334,65,0.9703537904531794,0.9733148803038641,10,7,0.973533382666348,0.9733333333333334,30000
0.9706666666666667,65,0.967389076847764,0.970648053576893,10,9,0.9708808908597842,0.9706666666666667,30000
0.9703333333333334,65,0.9670179766850447,0.9702934936095744,10,11,0.9706049386666137,0.9703333333333334,30000
0.97,75,0.96665022646349,0.9700064839584621,10,1,0.9700786307085494,0.97,30000
0.973,75,0.9699846032131297,0.9729860774031348,10,3,0.9730421469160907,0.973,30000
0.975,75,0.9722081169838174,0.974995645451994,10,5,0.9751403214458304,0.975,30000
0.9713333333333334,75,0.9681308798063544,0.9713030170561617,10,7,0.9714693886377012,0.9713333333333334,30000
0.971,75,0.9677597311878031,0.9709794023321028,10,9,0.9712033014311334,0.971,30000
0.9696666666666667,75,0.9662760744312979,0.9696171616326237,10,11,0.9699305881424768,0.9696666666666667,30000
0.9703333333333334,85,0.9670207102528536,0.9703445283911333,10,1,0.9704186633420245,0.9703333333333334,30000
0.9733333333333334,85,0.9703548743874267,0.9733192955080453,10,3,0.9733931022209208,0.9733333333333334,30000
0.9723333333333334,85,0.9692431213908532,0.9723091477292681,10,5,0.9725230624243492,0.9723333333333334,30000
0.9696666666666667,85,0.9662778823547722,0.9696261381333009,10,7,0.9699359402206119,0.9696666666666667,30000
0.9696666666666667,85,0.9662775699394552,0.9696308270813694,10,9,0.9698831779907809,0.9696666666666667,30000
0.9693333333333334,85,0.9659058482587894,0.9692747784329538,10,11,0.9696772969840795,0.9693333333333334,30000
0.9716666666666667,95,0.9685026726408656,0.9716668262695647,10,1,0.9717528031305889,0.9716666666666667,30000
0.972,95,0.9688724681551144,0.9719777791101102,10,3,0.9720524805879669,0.972,30000
0.9723333333333334,95,0.9692427870629975,0.9723096431473736,10,5,0.972481030941718,0.9723333333333334,30000
0.9716666666666667,95,0.968500859555956,0.9716218360685572,10,7,0.9718761492746307,0.9716666666666667,30000
0.97,95,0.9666474869128444,0.969964350426691,10,9,0.9702866543199268,0.97,30000
0.9703333333333334,95,0.9670170069947416,0.970290581426995,10,11,0.9706889807560221,0.9703333333333334,30000
0.969,105,0.9655381203972083,0.9689982685494694,10,1,0.969118952294856,0.969,30000
0.972,105,0.968872783436467,0.9719700576667203,10,3,0.9720089398577344,0.972,30000
0.972,105,0.9688722413023855,0.9719746098497012,10,5,0.9721526802242897,0.972,30000
0.9713333333333334,105,0.9681302617493719,0.9713006427078409,10,7,0.971613196274147,0.9713333333333334,30000
0.97,105,0.9666474209932991,0.9699564744884471,10,9,0.9702953639986448,0.97,30000
0.9693333333333334,105,0.9659055913471356,0.9692799181488928,10,11,0.9696702121104486,0.9693333333333334,30000
0.9676666666666667,25,0.9640569856113073,0.9677166575141246,10,1,0.9679226591953297,0.9676666666666667,30000
0.97,25,0.9666510461813842,0.9700878264913316,10,3,0.9704653238312658,0.97,30000
0.9713333333333334,25,0.9681331510582512,0.9713718582745171,10,5,0.9715786832172668,0.9713333333333334,30000
0.9693333333333334,25,0.9659102151645937,0.9693614529084945,10,7,0.9696182446496667,0.9693333333333334,30000
0.9663333333333334,25,0.9625748595445595,0.9663409860596824,10,9,0.9665653764399387,0.9663333333333334,30000
0.967,25,0.9633170433833395,0.9670336501139764,10,11,0.9673287286649289,0.967,30000
0.9696666666666667,35,0.9662801482339506,0.9696600163167459,10,1,0.9697715188186288,0.9696666666666667,30000
0.9733333333333334,35,0.9703560021808101,0.9733938324464565,10,3,0.973650457860126,0.9733333333333334,30000
0.9733333333333334,35,0.9703554382948448,0.9733613925553688,10,5,0.9735489914977543,0.9733333333333334,30000
0.9723333333333334,35,0.9692444814224316,0.9723808139841001,10,7,0.972608510999022,0.9723333333333334,30000
0.972,35,0.9688742213460343,0.972058429114119,10,9,0.9723817385526016,0.972,30000
0.971,35,0.9677625465760181,0.9710336212241738,10,11,0.9712978568241262,0.971,30000
0.97,45,0.966651309800686,0.9700274729169358,10,1,0.9702057790915549,0.97,30000
0.9723333333333334,45,0.9692449524667771,0.9723904749451945,10,3,0.9727595639037072,0.9723333333333334,30000
0.9743333333333334,45,0.9714678741231775,0.9743546365028566,10,5,0.9745819252468627,0.9743333333333334,30000
0.971,45,0.967762530648755,0.9710545721535279,10,7,0.9713926195663163,0.971,30000
0.9706666666666667,45,0.9673919205825285,0.970720973623976,10,9,0.9710632587660682,0.9706666666666667,30000
0.9683333333333334,45,0.9647975743181877,0.9683842191092632,10,11,0.9687704309416297,0.9683333333333334,30000
0.9713333333333334,55,0.9681334108341957,0.9713438684395984,10,1,0.9715131039610945,0.9713333333333334,30000
0.973,55,0.9699843177324251,0.9730669822604529,10,3,0.9734275744817625,0.973,30000
0.973,55,0.9699847218528641,0.973016622905381,10,5,0.9732366421333524,0.973,30000
0.969,55,0.9655387418651667,0.9690429285204314,10,7,0.9693833626990805,0.969,30000
0.9676666666666667,55,0.9640565638519704,0.9677057807510502,10,9,0.9680206998087211,0.9676666666666667,30000
0.9683333333333334,55,0.9647980526035669,0.9683732894178735,10,11,0.9686921917978768,0.9683333333333334,30000
0.9716666666666667,65,0.9685036880328589,0.9716862180570857,10,1,0.9718614941311998,0.9716666666666667,30000
0.975,65,0.9722077702627588,0.9750560112097865,10,3,0.9753493690115305,0.975,30000
0.9723333333333334,65,0.9692438356123775,0.9723630867339552,10,5,0.9725725401245819,0.9723333333333334,30000
0.9716666666666667,65,0.9685025481438552,0.9717024490066009,10,7,0.9720360050528845,0.9716666666666667,30000
0.9676666666666667,65,0.9640560310891862,0.9676899283452505,10,9,0.967977185232181,0.9676666666666667,30000
0.9653333333333334,65,0.9614627076351022,0.9653674920248722,10,11,0.9657870914091446,0.9653333333333334,30000
0.9713333333333334,75,0.96813283617264,0.9713742351020868,10,1,0.9715861254495974,0.9713333333333334,30000
0.9753333333333334,75,0.9725788684855359,0.9753834405169987,10,3,0.9756803527951864,0.9753333333333334,30000
0.973,75,0.9699839840467963,0.973051625892721,10,5,0.9733506931029248,0.973,30000
0.97,75,0.9666495426478855,0.9700403666431989,10,7,0.9704018833461768,0.97,30000
0.9666666666666667,75,0.9629441376699397,0.9666907870276588,10,9,0.9671097111806892,0.9666666666666667,30000
0.9636666666666667,75,0.9596096339051802,0.9636722322532094,10,11,0.9641211379348936,0.9636666666666667,30000
0.9713333333333334,85,0.968132773194771,0.9713537118633486,10,1,0.9715209486056787,0.9713333333333334,30000
0.973,85,0.9699845698455354,0.9730541233742346,10,3,0.9735066311606088,0.973,30000
0.972,85,0.9688726527108276,0.9720434938123125,10,5,0.972353314879029,0.972,30000
0.9693333333333334,85,0.9659078276121892,0.9693744053970038,10,7,0.9698113363588015,0.9693333333333334,30000
0.9666666666666667,85,0.962943972892775,0.9666645818343695,10,9,0.9670190079378415,0.9666666666666667,30000
0.9646666666666667,85,0.9607204171936369,0.9646526088552232,10,11,0.9651459743971796,0.9646666666666667,30000
0.9716666666666667,95,0.9685028905082658,0.9716764541618822,10,1,0.9718272283939188,0.9716666666666667,30000
0.9726666666666667,95,0.9696143092393745,0.9727415956004994,10,3,0.9731704951018467,0.9726666666666667,30000
0.9726666666666667,95,0.9696139902129874,0.9727066347687822,10,5,0.9730527347699762,0.9726666666666667,30000
0.9683333333333334,95,0.9647956697438546,0.96835724201423,10,7,0.9687659028964578,0.9683333333333334,30000
0.9653333333333334,95,0.9614618841358957,0.9653172416578324,10,9,0.9656658861257774,0.9653333333333334,30000
0.964,95,0.959978442709326,0.9639793216047284,10,11,0.9645114230878429,0.964,30000
0.9726666666666667,105,0.9696139639399275,0.9726842325192369,10,1,0.9728609598298192,0.9726666666666667,30000
0.973,105,0.9699848330767633,0.973087337312191,10,3,0.9735046301241482,0.973,30000
0.9723333333333334,105,0.969243098596003,0.9723512352794721,10,5,0.9726879273261181,0.9723333333333334,30000
0.9683333333333334,105,0.9647959132625653,0.9683434300419806,10,7,0.9686627681307015,0.9683333333333334,30000
0.965,105,0.9610906957354167,0.9649793116579807,10,9,0.9653821586952898,0.965,30000
0.9623333333333334,105,0.958126151453634,0.9623024514513823,10,11,0.9628745553064219,0.9623333333333334,30000
0.9666666666666667,25,0.9629422289112871,0.9666290782962911,10,1,0.9667216979744734,0.9666666666666667,30000
0.9673333333333334,25,0.9636831375990329,0.967406394599644,10,3,0.9678972724892816,0.9673333333333334,30000
0.967,25,0.9633130332117105,0.9670399930775158,10,5,0.9674208391255278,0.967,30000
0.9646666666666667,25,0.9607189955525998,0.9647340842918117,10,7,0.9652975347439724,0.9646666666666667,30000
0.9616666666666667,25,0.9573843212841722,0.9616725733410475,10,9,0.9621273674232594,0.9616666666666667,30000
0.961,25,0.9566421721703521,0.961038725539207,10,11,0.9615787965108418,0.961,30000
0.9693333333333334,35,0.9659077307555625,0.9693185978416359,10,1,0.9694567901885819,0.9693333333333334,30000
0.9703333333333334,35,0.9670182089133352,0.9703883441201415,10,3,0.970689410257792,0.9703333333333334,30000
0.969,35,0.9655363239733777,0.9690321798864414,10,5,0.9694063764151246,0.969,30000
0.9676666666666667,35,0.9640538954398228,0.9676926399757231,10,7,0.9680181892284606,0.9676666666666667,30000
0.967,35,0.9633135090406261,0.9670178032954674,10,9,0.9674425292672305,0.967,30000
0.9663333333333334,35,0.962571960963667,0.9663463228901091,10,11,0.9668002244190574,0.9663333333333334,30000
0.9663333333333334,45,0.9625708189751866,0.9663342147409484,10,1,0.9664901595467998,0.9663333333333334,30000
0.9696666666666667,45,0.9662765410107526,0.9696856591832217,10,3,0.970032104236431,0.9696666666666667,30000
0.971,45,0.9677594086013204,0.9710476279088203,10,5,0.9714406355187843,0.971,30000
0.968,45,0.9644259415421873,0.9680063098612353,10,7,0.9683593512339485,0.968,30000
0.9673333333333334,45,0.9636830075015589,0.9673367266959989,10,9,0.9676395971592516,0.9673333333333334,30000
0.9663333333333334,45,0.9625712674567053,0.9663561439550119,10,11,0.966734922317495,0.9663333333333334,30000
0.966,55,0.9621992571042235,0.9660005875686479,10,1,0.966180277568028,0.966,30000
0.9686666666666667,55,0.9651643999438183,0.968714039286866,10,3,0.9691777935483825,0.9686666666666667,30000
0.9703333333333334,55,0.9670163795176905,0.9703634159656954,10,5,0.970712977280203,0.9703333333333334,30000
0.9676666666666667,55,0.9640536245805021,0.967714897502062,10,7,0.9681456989467341,0.9676666666666667,30000
0.9676666666666667,55,0.9640531938613726,0.9676755690564907,10,9,0.968012899496755,0.9676666666666667,30000
0.9656666666666667,55,0.9618293028659523,0.9656878879944379,10,11,0.9661307343065758,0.9656666666666667,30000
0.9663333333333334,65,0.9625698618704371,0.9663148884559819,10,1,0.9664626969944523,0.9663333333333334,30000
0.9686666666666667,65,0.9651641976894721,0.9686942159977172,10,3,0.969092754659624,0.9686666666666667,30000
0.9693333333333334,65,0.965905187019314,0.969363628090263,10,5,0.9697317148218496,0.9693333333333334,30000
0.9686666666666667,65,0.9651653165138635,0.9686980785776089,10,7,0.9690389237174465,0.9686666666666667,30000
0.9686666666666667,65,0.9651651831193442,0.9687155026266272,10,9,0.9691772204247363,0.9686666666666667,30000
0.9663333333333334,65,0.9625693023807406,0.966375485049445,10,11,0.9669401501499363,0.9663333333333334,30000
0.9663333333333334,75,0.9625690573097381,0.9663247874454376,10,1,0.9665234822326385,0.9663333333333334,30000
0.9666666666666667,75,0.9629393402238983,0.966688387854143,10,3,0.9671190039202008,0.9666666666666667,30000
0.969,75,0.965534084566756,0.9690295077172084,10,5,0.9694527175186487,0.969,30000
0.9676666666666667,75,0.9640535624154919,0.9676976646966473,10,7,0.9681543240937595,0.9676666666666667,30000
0.9676666666666667,75,0.9640527364885231,0.967694949066552,10,9,0.9680222117471267,0.9676666666666667,30000
0.9653333333333334,75,0.9614571233351052,0.9653581081674862,10,11,0.9658480701169238,0.9653333333333334,30000
0.965,85,0.9610860572578518,0.9649839630806746,10,1,0.9652760233469166,0.965,30000
0.9663333333333334,85,0.9625693994834577,0.9663639567608409,10,3,0.9667844368022276,0.9663333333333334,30000
0.9703333333333334,85,0.9670169173566245,0.9703701886979261,10,5,0.970803755399513,0.9703333333333334,30000
0.9683333333333334,85,0.9647946782400353,0.9683831663727813,10,7,0.9689471858668243,0.9683333333333334,30000
0.967,85,0.9633105224433364,0.967033412913053,10,9,0.967393325668421,0.967,30000
0.9643333333333334,85,0.9603450107599675,0.9643566945246904,10,11,0.9648645127646628,0.9643333333333334,30000
0.9656666666666667,95,0.961827473273981,0.9656449959799608,10,1,0.9658927160893693,0.9656666666666667,30000
0.967,95,0.9633102776930195,0.9670265119345387,10,3,0.9674980644873187,0.967,30000
0.9703333333333334,95,0.9670167951220434,0.970358967049868,10,5,0.9707809733006164,0.9703333333333334,30000
0.9686666666666667,95,0.9651648732958736,0.9687099056493795,10,7,0.9692938776278341,0.9686666666666667,30000
0.967,95,0.9633097972477159,0.9670533080927655,10,9,0.967481352935331,0.967,30000
0.9653333333333334,95,0.9614562995972183,0.965375475190682,10,11,0.9659831495841394,0.9653333333333334,30000
0.9656666666666667,105,0.9618263367638568,0.9656365835428464,10,1,0.9659353180306739,0.9656666666666667,30000
0.9663333333333334,105,0.9625694642183226,0.9663689733716072,10,3,0.9668593356267423,0.9663333333333334,30000
0.967,105,0.9633103547443973,0.9670333069112945,10,5,0.9675749877206208,0.967,30000
0.9666666666666667,105,0.962940590059925,0.9667229622032542,10,7,0.9673431041558477,0.9666666666666667,30000
0.9666666666666667,105,0.9629389098579164,0.9667481579736372,10,9,0.9673855307607904,0.9666666666666667,30000
0.9653333333333334,105,0.9614563710209726,0.9653800759585862,10,11,0.9659705726750999,0.9653333333333334,30000
0.9663333333333334,25,0.9625630405038249,0.9662426511323872,10,1,0.966543367626374,0.9663333333333334,30000
0.9646666666666667,25,0.9607115654402621,0.9646688469556237,10,3,0.965005658374768,0.9646666666666667,30000
0.9673333333333334,25,0.9636746030245712,0.9672992464964177,10,5,0.9676452463351081,0.9673333333333334,30000
0.9653333333333334,25,0.961450580076103,0.9653102583457215,10,7,0.9657438560717472,0.9653333333333334,30000
0.9653333333333334,25,0.9614513230906698,0.9653272308328049,10,9,0.9658121722435475,0.9653333333333334,30000
0.9643333333333334,25,0.9603382247463531,0.9642955493585426,10,11,0.9646806238674972,0.9643333333333334,30000
0.9716666666666667,35,0.9684934416318767,0.9716039481875344,10,1,0.9718074895339583,0.9716666666666667,30000
0.9723333333333334,35,0.969236471460341,0.972339275500504,10,3,0.9726439811491217,0.9723333333333334,30000
0.9723333333333334,35,0.9692355668476538,0.9723126375584553,10,5,0.972536209666283,0.9723333333333334,30000
0.97,35,0.9666406793440322,0.9699850535451323,10,7,0.9702576436696482,0.97,30000
0.9676666666666667,35,0.9640453325343408,0.9676463296409908,10,9,0.9680974282863322,0.9676666666666667,30000
0.9666666666666667,35,0.9629324165284354,0.9666421925034989,10,11,0.9671468622963573,0.9666666666666667,30000
0.9736666666666667,45,0.9707178102556113,0.9736071104926419,10,1,0.9737660290941541,0.9736666666666667,30000
0.9713333333333334,45,0.9681239617121831,0.9713477678744795,10,3,0.9718121987774594,0.9713333333333334,30000
0.972,45,0.9688642878323613,0.9719629638468271,10,5,0.9722552641118359,0.972,30000
0.9713333333333334,45,0.9681220397051116,0.9712951625412455,10,7,0.9716534655339835,0.9713333333333334,30000
