accuracy,alpha,cohen_kappa,f1,kfold,knn,precision,recall,train_size
0.9676666666666667,45,0.9640443818358148,0.9676130857378588,10,9,0.9680668973026908,0.9676666666666667,30000
0.9663333333333334,45,0.9625620413695621,0.9662752750238425,10,11,0.9667777153864595,0.9663333333333334,30000
0.972,55,0.968864891792526,0.9719347462619893,10,1,0.9720621268148878,0.972,30000
0.9696666666666667,55,0.9662706328284101,0.9696512760423204,10,3,0.9699539956421892,0.9696666666666667,30000
0.9706666666666667,55,0.9673812923062477,0.9706071606524729,10,5,0.9708804064372591,0.9706666666666667,30000
0.971,55,0.9677514972386756,0.9709429581038874,10,7,0.9712525244940968,0.971,30000
0.9676666666666667,55,0.9640450748733516,0.9676302605815611,10,9,0.9680736466721581,0.9676666666666667,30000
0.9666666666666667,55,0.9629336393532069,0.9666327814846257,10,11,0.9670854534838115,0.9666666666666667,30000
0.9713333333333334,65,0.9681229692292752,0.9712580717392779,10,1,0.9714620514242197,0.9713333333333334,30000
0.971,65,0.967752879816095,0.9709730774905103,10,3,0.971330906252555,0.971,30000
0.97,65,0.9666400322331422,0.969950607782911,10,5,0.9703776683633443,0.97,30000
0.968,65,0.9644151858194515,0.9679669535182657,10,7,0.968521246685789,0.968,30000
0.9656666666666667,65,0.9618204078939581,0.9656359062151961,10,9,0.9662021093761002,0.9656666666666667,30000
0.965,65,0.9610799991351111,0.9649732153063741,10,11,0.9655416149201633,0.965,30000
0.9703333333333334,75,0.9670111224409991,0.9702748132777357,10,1,0.9705106061073115,0.9703333333333334,30000
0.9706666666666667,75,0.9673816066609724,0.9706303613039895,10,3,0.9709673642130947,0.9706666666666667,30000
0.9683333333333334,75,0.9647855912029711,0.9682989974656651,10,5,0.968897754609104,0.9683333333333334,30000
0.966,75,0.9621906444085708,0.9659409918018246,10,7,0.9664626017320719,0.966,30000
0.965,75,0.9610788498021694,0.9649593165853902,10,9,0.9655633134826492,0.965,30000
0.965,75,0.9610795951931941,0.9649841260843612,10,11,0.9656101367498606,0.965,30000
0.97,85,0.96664056393756,0.9699297890474945,10,1,0.9701965306931161,0.97,30000
0.9706666666666667,85,0.9673821225120065,0.9706246912349574,10,3,0.970965232722665,0.9706666666666667,30000
0.9673333333333334,85,0.963673727802053,0.9673195470845162,10,5,0.9680078040108425,0.9673333333333334,30000
0.9663333333333334,85,0.9625614261353618,0.966284098640093,10,7,0.9668487213748448,0.9663333333333334,30000
0.9636666666666667,85,0.95959589968811,0.9636310810816303,10,9,0.9642899484486579,0.9636666666666667,30000
0.964,85,0.959966653705253,0.9639620666934399,10,11,0.9645380451910437,0.964,30000
0.9686666666666667,95,0.9651576166870799,0.9686003171056027,10,1,0.9688411390013799,0.9686666666666667,30000
0.969,95,0.965528161083073,0.9689484588003636,10,3,0.9693544290916077,0.969,30000
0.966,95,0.9621907845597543,0.9659631185726442,10,5,0.9665767489441714,0.966,30000
0.9653333333333334,95,0.9614493892878974,0.9652974492510625,10,7,0.9658611511587917,0.9653333333333334,30000
0.9633333333333334,95,0.9592247362025774,0.9632979797691669,10,9,0.9640808856165037,0.9633333333333334,30000
0.9633333333333334,95,0.9592254616975108,0.9633233994893055,10,11,0.9640510700140221,0.9633333333333334,30000
0.969,105,0.965528297375888,0.9689242290555503,10,1,0.9692379411122688,0.969,30000
0.9673333333333334,105,0.9636742843586905,0.967275150672308,10,3,0.9677093162066507,0.9673333333333334,30000
0.9663333333333334,105,0.9625616342995726,0.9662976756959051,10,5,0.9669142144190271,0.9663333333333334,30000
0.965,105,0.9610787151478428,0.9649529116903787,10,7,0.9655457994018026,0.965,30000
0.9626666666666667,105,0.9584835934822207,0.9626441554259991,10,9,0.963423776863974,0.9626666666666667,30000
0.9636666666666667,105,0.9595956151233983,0.9636552893843793,10,11,0.9644987043580707,0.9636666666666667,30000
0.9633333333333334,25,0.9592219095490054,0.9633347074559894,10,1,0.9635040167741187,0.9633333333333334,30000
0.9673333333333334,25,0.9636669310494745,0.967358025615394,10,3,0.967708945354337,0.9673333333333334,30000
0.9666666666666667,25,0.9629261729108466,0.9667021917777934,10,5,0.9670771485403996,0.9666666666666667,30000
0.968,25,0.964408413455597,0.9680441334877066,10,7,0.9683877215930506,0.968,30000
0.966,25,0.9621839766835792,0.9660207410644366,10,9,0.9663720088140609,0.966,30000
0.9626666666666667,25,0.9584766157848673,0.9626633296189824,10,11,0.9629895543411767,0.9626666666666667,30000
0.969,35,0.9655215368052034,0.968984516523638,10,1,0.9690832577451334,0.969,30000
0.973,35,0.9699700553255388,0.9730332053653798,10,3,0.9732453330298857,0.973,30000
0.971,35,0.967745535259135,0.9709877742081888,10,5,0.9711330921100245,0.971,30000
0.969,35,0.9655203309553896,0.9690012235987508,10,7,0.9691680659769931,0.969,30000
0.9673333333333334,35,0.9636661901664645,0.9673351011787544,10,9,0.9675415432080227,0.9673333333333334,30000
0.9666666666666667,35,0.9629248671196342,0.9666947072542801,10,11,0.967031709273792,0.9666666666666667,30000
0.9676666666666667,45,0.9640394809426549,0.9676494203585498,10,1,0.9677638695820484,0.9676666666666667,30000
0.969,45,0.9655196022914758,0.9690183761906003,10,3,0.9692223396590213,0.969,30000
0.9713333333333334,45,0.9681154093653941,0.9713439308732401,10,5,0.97153951372039,0.9713333333333334,30000
0.9696666666666667,45,0.9662611912740813,0.9696588632847899,10,7,0.9697682462224728,0.9696666666666667,30000
0.968,45,0.9644078988264864,0.9680175298745046,10,9,0.9682293872253739,0.968,30000
0.9666666666666667,45,0.9629235291609533,0.9666654608897024,10,11,0.9668980804369149,0.9666666666666667,30000
0.9703333333333334,55,0.9670047791167686,0.9703283982833467,10,1,0.9704438508004946,0.9703333333333334,30000
0.969,55,0.965519504281699,0.9690248964934175,10,3,0.9692050272760662,0.969,30000
0.9693333333333334,55,0.965891029501417,0.9693247702270447,10,5,0.9694961840928455,0.9693333333333334,30000
0.967,55,0.963294974315751,0.9670005095222701,10,7,0.9672020470120852,0.967,30000
0.9656666666666667,55,0.9618113388685058,0.9656817293363035,10,9,0.9659323847673612,0.9656666666666667,30000
0.966,55,0.9621811350603124,0.9659865389119345,10,11,0.9662100654779678,0.966,30000
0.9703333333333334,65,0.9670033070842787,0.9703221717566494,10,1,0.9703939974603768,0.9703333333333334,30000
0.9686666666666667,65,0.9651483758463414,0.9686924489526479,10,3,0.9688288037153513,0.9686666666666667,30000
0.9686666666666667,65,0.9651484792192864,0.968684185004682,10,5,0.9689192187713337,0.9686666666666667,30000
0.9676666666666667,65,0.9640358588440828,0.9676603810327962,10,7,0.9678509869946986,0.9676666666666667,30000
0.9666666666666667,65,0.9629244318354556,0.966654100564447,10,9,0.9668375211722001,0.9666666666666667,30000
0.9643333333333334,65,0.9603277055114456,0.9643187285914656,10,11,0.9646118769252393,0.9643333333333334,30000
0.9693333333333334,75,0.9658918346040685,0.9693163809190425,10,1,0.9694134737657637,0.9693333333333334,30000
0.967,75,0.9632939264177938,0.9670171236602602,10,3,0.9671879532186689,0.967,30000
0.9683333333333334,75,0.9647777880080108,0.968337686845153,10,5,0.9685619437399513,0.9683333333333334,30000
0.9693333333333334,75,0.9658894023192982,0.9693297838012891,10,7,0.9695547114934879,0.9693333333333334,30000
0.967,75,0.9632940851940575,0.9669948374329524,10,9,0.9671944109398914,0.967,30000
0.9636666666666667,75,0.9595862671911306,0.9636828619215189,10,11,0.964053056958534,0.9636666666666667,30000
0.9693333333333334,85,0.9658911981124485,0.9693123570699345,10,1,0.9693805188668184,0.9693333333333334,30000
0.967,85,0.9632942258233155,0.967009750759882,10,3,0.9671884183615659,0.967,30000
0.966,85,0.9621818642017481,0.9659944425876811,10,5,0.966272149104011,0.966,30000
0.9673333333333334,85,0.9636653010669672,0.9673353364472188,10,7,0.9675808167336304,0.9673333333333334,30000
0.9656666666666667,85,0.9618110556870197,0.9656606157809996,10,9,0.9659199043340464,0.9656666666666667,30000
0.9633333333333334,85,0.9592156653370973,0.9633437436380001,10,11,0.9637469471407236,0.9633333333333334,30000
0.969,95,0.9655206164468884,0.9689848192922932,10,1,0.9690879295512439,0.969,30000
0.967,95,0.963294588732551,0.9670015219775364,10,3,0.9671629245751251,0.967,30000
0.9683333333333334,95,0.9647763296935541,0.9683454129946422,10,5,0.9686317468468936,0.9683333333333334,30000
0.967,95,0.963293695055636,0.9669910081060069,10,7,0.9672184442182512,0.967,30000
0.965,95,0.96106927740624,0.9650042586868035,10,9,0.9652702564185699,0.965,30000
0.964,95,0.9599559119534322,0.9640068445974351,10,11,0.9643910432311943,0.964,30000
0.9696666666666667,105,0.966262483807846,0.9696588159011426,10,1,0.9697793044028095,0.9696666666666667,30000
0.967,105,0.9632948699822728,0.9670167838478637,10,3,0.9672077566754739,0.967,30000
0.9656666666666667,105,0.9618101589179396,0.9656902729341996,10,5,0.9661262569672396,0.9656666666666667,30000
0.9653333333333334,105,0.9614386021592158,0.9653113668402604,10,7,0.9656210767147693,0.9653333333333334,30000
0.9626666666666667,105,0.9584724588358248,0.9626390680790936,10,9,0.963098895867513,0.9626666666666667,30000
0.963,105,0.9588440695725555,0.9630290485270468,10,11,0.9635499738719985,0.963,30000
0.9683333333333334,25,0.9647889020549567,0.9682936286833627,10,1,0.9683711238329897,0.9683333333333334,30000
0.971,25,0.9677561664478574,0.9709606104804983,10,3,0.9710486794535773,0.971,30000
0.971,25,0.9677559035419707,0.9709534385341455,10,5,0.9710103446835926,0.971,30000
0.9726666666666667,25,0.9696080701198653,0.9725980933346212,10,7,0.9726359173139122,0.9726666666666667,30000
0.9716666666666667,25,0.9684965205333502,0.9715891933757302,10,9,0.9716377166261594,0.9716666666666667,30000
0.9696666666666667,25,0.9662737205077275,0.9696016779403337,10,11,0.9696775925321525,0.9696666666666667,30000
0.97,35,0.9666428513097685,0.9699489416050159,10,1,0.9700193212998305,0.97,30000
0.972,35,0.968866303506099,0.9719476664443389,10,3,0.9720365689125059,0.972,30000
0.974,35,0.971090856865767,0.9739333405623029,10,5,0.9739894290200964,0.974,30000
0.9733333333333334,35,0.9703487872159784,0.973261049897264,10,7,0.973303487538981,0.9733333333333334,30000
0.9733333333333334,35,0.9703488934515901,0.9732716744788003,10,9,0.9733265476431413,0.9733333333333334,30000
0.9706666666666667,35,0.9673837183228263,0.9705982105859018,10,11,0.9706916714117712,0.9706666666666667,30000
0.971,45,0.9677548678104011,0.9709383468361635,10,1,0.9710432559025285,0.971,30000
0.9723333333333334,45,0.9692369731553674,0.9722727510937497,10,3,0.9723702311422412,0.9723333333333334,30000
0.9733333333333334,45,0.9703475196565057,0.9732648171558901,10,5,0.9733662672177201,0.9733333333333334,30000
0.974,45,0.971089196007838,0.9739372529996517,10,7,0.9740132902303272,0.974,30000
0.973,45,0.9699778132333352,0.9729403524024167,10,9,0.9729984036338087,0.973,30000
0.9703333333333334,45,0.9670120191152376,0.9702707651032072,10,11,0.97040719893349,0.9703333333333334,30000
0.9703333333333334,55,0.9670127894009992,0.9702794904706664,10,1,0.9703274839794714,0.9703333333333334,30000
0.9713333333333334,55,0.9681244461159205,0.9712797851985586,10,3,0.9713802873868325,0.9713333333333334,30000
0.9746666666666667,55,0.9718308362646354,0.9746272314656027,10,5,0.9747072156604025,0.9746666666666667,30000
0.9743333333333334,55,0.9714599742818539,0.974289921017098,10,7,0.9743537973670039,0.9743333333333334,30000
0.9733333333333334,55,0.970347222900049,0.9732797171882261,10,9,0.9733606551272675,0.9733333333333334,30000
0.9706666666666667,55,0.9673826544662968,0.9706066519347972,10,11,0.9707159425918043,0.9706666666666667,30000
0.97,65,0.9666412398783962,0.9699229271198417,10,1,0.9700104662383343,0.97,30000
0.9713333333333334,65,0.9681245445701644,0.9712757284401354,10,3,0.9713229502579421,0.9713333333333334,30000
0.975,65,0.9722007893740298,0.9749539120398293,10,5,0.9750957721017861,0.975,30000
0.9736666666666667,65,0.9707188594143253,0.9736274386804235,10,7,0.9737692432022307,0.9736666666666667,30000
0.9716666666666667,65,0.9684939710433648,0.9716140068376116,10,9,0.9717270540646081,0.9716666666666667,30000
0.97,65,0.9666407246820706,0.9699280073859571,10,11,0.9701172012523563,0.97,30000
0.9693333333333334,75,0.9659003132723394,0.9692587716959247,10,1,0.9693063764241824,0.9693333333333334,30000
0.97,75,0.9666412110278226,0.9699382576066103,10,3,0.970063614809872,0.97,30000
0.9733333333333334,75,0.9703475416382291,0.9732762668397477,10,5,0.9734405119822737,0.9733333333333334,30000
0.9723333333333334,75,0.96923527796853,0.9722802745680409,10,7,0.9724315013206523,0.9723333333333334,30000
0.9713333333333334,75,0.968123445786321,0.9712787369220273,10,9,0.9713815396576576,0.9713333333333334,30000
0.9693333333333334,75,0.9658980338857399,0.9692673302432192,10,11,0.9694558699887705,0.9693333333333334,30000
0.9663333333333334,85,0.9625641829669997,0.9662543355261719,10,1,0.9663075714842022,0.9663333333333334,30000
0.969,85,0.9655296687623557,0.9689521488024542,10,3,0.9690736139721611,0.969,30000
0.9716666666666667,85,0.9684944887594513,0.9716044668407283,10,5,0.9717559362723869,0.9716666666666667,30000
0.9723333333333334,85,0.9692357454938707,0.9722868506778871,10,7,0.9724255997971464,0.9723333333333334,30000
0.9703333333333334,85,0.9670099240820511,0.9702910682074516,10,9,0.970485074537329,0.9703333333333334,30000
0.968,85,0.964415515576552,0.9679279080002755,10,11,0.9681120413743374,0.968,30000
0.965,95,0.9610811628256657,0.9649228837749522,10,1,0.9650047134925825,0.965,30000
0.9686666666666667,95,0.9651587703714631,0.9686081288031289,10,3,0.9687489310465364,0.9686666666666667,30000
0.9706666666666667,95,0.9673821346020695,0.9706108029269762,10,5,0.9707982901541384,0.9706666666666667,30000
0.9703333333333334,95,0.9670114403583522,0.9702770383976481,10,7,0.9704587753670995,0.9703333333333334,30000
0.9683333333333334,95,0.9647858696691676,0.9682819897067872,10,9,0.968514619588283,0.9683333333333334,30000
0.966,95,0.9621911863207218,0.9659115221686337,10,11,0.9661712259404811,0.966,30000
0.9646666666666667,105,0.9607103179153043,0.96459535100907,10,1,0.9647283596436357,0.9646666666666667,30000
0.9686666666666667,105,0.965158955470427,0.9686120006502943,10,3,0.9687717580244926,0.9686666666666667,30000
0.97,105,0.966640357852588,0.969941883360316,10,5,0.9701759255824751,0.97,30000
0.9696666666666667,105,0.9662701869224696,0.9695972469750082,10,7,0.9697205313897593,0.9696666666666667,30000
0.968,105,0.9644150231370308,0.9679387642517604,10,9,0.9681651509319668,0.968,30000
0.966,105,0.9621916207735545,0.9659143404584064,10,11,0.9662049515033136,0.966,30000
0.9646666666666667,25,0.9607159724038353,0.964624222087276,10,1,0.9646841368111897,0.9646666666666667,30000
0.9656666666666667,25,0.9618286427241255,0.9656782362488435,10,3,0.9658054507201064,0.9656666666666667,30000
0.967,25,0.9633110028696479,0.9670069390163059,10,5,0.9671675431181525,0.967,30000
0.9663333333333334,25,0.9625702179006266,0.9663373733893392,10,7,0.966470681222585,0.9663333333333334,30000
0.9663333333333334,25,0.9625693255004808,0.9663250271626311,10,9,0.9664358175567622,0.9663333333333334,30000
0.962,25,0.9577517977413024,0.9619872697764221,10,11,0.9621214489342738,0.962,30000
0.9666666666666667,35,0.9629386946711773,0.96663729650193,10,1,0.966650178729025,0.9666666666666667,30000
0.9706666666666667,35,0.967387106888016,0.9706925480024836,10,3,0.9709687952441746,0.9706666666666667,30000
0.9696666666666667,35,0.9662750662423172,0.9696719880130671,10,5,0.9699025850222809,0.9696666666666667,30000
0.9676666666666667,35,0.9640514753225113,0.9676557797893431,10,7,0.9677885763692592,0.9676666666666667,30000
0.9656666666666667,35,0.9618271714687632,0.9656472218060101,10,9,0.9658530556329284,0.9656666666666667,30000
0.9643333333333334,35,0.9603436341464289,0.9643217637227769,10,11,0.9645575555503101,0.9643333333333334,30000
0.9703333333333334,45,0.9670157153438939,0.970326327960488,10,1,0.9703793184343091,0.9703333333333334,30000
0.9686666666666667,45,0.9651630787932095,0.968699016529229,10,3,0.9689568605282257,0.9686666666666667,30000
0.9676666666666667,45,0.9640508136190342,0.9676840624371065,10,5,0.9678088066007718,0.9676666666666667,30000
0.9676666666666667,45,0.9640512443952061,0.9676627738586271,10,7,0.9678160503623934,0.9676666666666667,30000
0.964,45,0.9599735133372207,0.9639874897108873,10,9,0.9641829450112858,0.964,30000
0.9636666666666667,45,0.9596022988392147,0.9636619733243558,10,11,0.9639729572009734,0.9636666666666667,30000
0.971,55,0.9677558716742992,0.9709837994727257,10,1,0.9710786135685138,0.971,30000
0.97,55,0.9666452990687491,0.970006650149798,10,3,0.9701801970777715,0.97,30000
0.9676666666666667,55,0.9640502851269482,0.9676795560954013,10,5,0.9678502886510986,0.9676666666666667,30000
0.9656666666666667,55,0.9618276996247626,0.9656658286310156,10,7,0.9658709670749378,0.9656666666666667,30000
0.965,55,0.9610854755676085,0.9649988271391288,10,9,0.9653119618358721,0.965,30000
0.964,55,0.9599726578661696,0.9640166387124517,10,11,0.9644092677571209,0.964,30000
0.9683333333333334,65,0.9647905333233512,0.9683191224513157,10,1,0.9684132415653912,0.9683333333333334,30000
0.968,65,0.9644215732261467,0.9680278421110259,10,3,0.9683008359724427,0.968,30000
0.9676666666666667,65,0.964050951290892,0.9676789034976347,10,5,0.9678533570548105,0.9676666666666667,30000
0.9663333333333334,65,0.9625685209167228,0.9663343594806556,10,7,0.9666393023155091,0.9663333333333334,30000
0.9656666666666667,65,0.9618258557308903,0.9656899066300213,10,9,0.9660823035627741,0.9656666666666667,30000
0.9626666666666667,65,0.9584898714050808,0.9626772338608364,10,11,0.9630319074174392,0.9626666666666667,30000
0.968,75,0.9644207820682719,0.9680009699919014,10,1,0.9681449390757056,0.968,30000
0.968,75,0.9644217622197658,0.9680183455878546,10,3,0.9683037655462872,0.968,30000
0.967,75,0.963308899778445,0.9669943245762688,10,5,0.9671856317155195,0.967,30000
0.9633333333333334,75,0.9592319799174263,0.9633214650798723,10,7,0.9636422927624849,0.9633333333333334,30000
0.9633333333333334,75,0.9592318892609631,0.963363173259795,10,9,0.963900472237659,0.9633333333333334,30000
0.962,75,0.9577484572936354,0.9619865552337837,10,11,0.9624319096672476,0.962,30000
0.9673333333333334,85,0.9636793419586248,0.9673161797337553,10,1,0.9674305218694732,0.9673333333333334,30000
